;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:27:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1128	0x460C    MOV	R4, R1
;__Lib_UART_123_45.c, 68 :: 		
L___Lib_UART_123_45_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x112A	0xB150    CBZ	R0, L___Lib_UART_123_45_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45.c, 69 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x112C	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x112E	0x4628    MOV	R0, R5
0x1130	0xF7FFFAA0  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 70 :: 		
0x1134	0x1C72    ADDS	R2, R6, #1
0x1136	0xB2D2    UXTB	R2, R2
0x1138	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45.c, 71 :: 		
0x113A	0x18A2    ADDS	R2, R4, R2
0x113C	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x113E	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45.c, 72 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x1140	0xE7F3    B	L___Lib_UART_123_45_UARTx_Write_Text2
L___Lib_UART_123_45_UARTx_Write_Text3:
;__Lib_UART_123_45.c, 73 :: 		
L_end_UARTx_Write_Text:
0x1142	0xF8DDE000  LDR	LR, [SP, #0]
0x1146	0xB001    ADD	SP, SP, #4
0x1148	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write_Text
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0674	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0676	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x067A	0x4601    MOV	R1, R0
0x067C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0680	0x680B    LDR	R3, [R1, #0]
0x0682	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0686	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0688	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x068A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x068C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x068E	0xB001    ADD	SP, SP, #4
0x0690	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 308 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1370	0xB081    SUB	SP, SP, #4
0x1372	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 309 :: 		
0x1376	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1378	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x137A	0x4803    LDR	R0, [PC, #12]
0x137C	0xF7FFFDDC  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 310 :: 		
L_end_I2C1_Init_Advanced:
0x1380	0xF8DDE000  LDR	LR, [SP, #0]
0x1384	0xB001    ADD	SP, SP, #4
0x1386	0x4770    BX	LR
0x1388	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 357 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0F38	0xB088    SUB	SP, SP, #32
0x0F3A	0xF8CDE000  STR	LR, [SP, #0]
0x0F3E	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 359 :: 		
;__Lib_I2C_12.c, 366 :: 		
0x0F40	0x4B55    LDR	R3, [PC, #340]
0x0F42	0x4298    CMP	R0, R3
0x0F44	0xD10D    BNE	L_I2Cx_Init_Advanced61
;__Lib_I2C_12.c, 367 :: 		
0x0F46	0x2401    MOVS	R4, #1
0x0F48	0xB264    SXTB	R4, R4
0x0F4A	0x4B54    LDR	R3, [PC, #336]
0x0F4C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 368 :: 		
0x0F4E	0x4C54    LDR	R4, [PC, #336]
0x0F50	0x4B54    LDR	R3, [PC, #336]
0x0F52	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 369 :: 		
0x0F54	0x4C54    LDR	R4, [PC, #336]
0x0F56	0x4B55    LDR	R3, [PC, #340]
0x0F58	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 370 :: 		
0x0F5A	0x4C55    LDR	R4, [PC, #340]
0x0F5C	0x4B55    LDR	R3, [PC, #340]
0x0F5E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 371 :: 		
0x0F60	0xE00F    B	L_I2Cx_Init_Advanced62
L_I2Cx_Init_Advanced61:
;__Lib_I2C_12.c, 372 :: 		
0x0F62	0x4B55    LDR	R3, [PC, #340]
0x0F64	0x4298    CMP	R0, R3
0x0F66	0xD10C    BNE	L_I2Cx_Init_Advanced63
;__Lib_I2C_12.c, 373 :: 		
0x0F68	0x2401    MOVS	R4, #1
0x0F6A	0xB264    SXTB	R4, R4
0x0F6C	0x4B53    LDR	R3, [PC, #332]
0x0F6E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 374 :: 		
0x0F70	0x4C53    LDR	R4, [PC, #332]
0x0F72	0x4B4C    LDR	R3, [PC, #304]
0x0F74	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 375 :: 		
0x0F76	0x4C53    LDR	R4, [PC, #332]
0x0F78	0x4B4C    LDR	R3, [PC, #304]
0x0F7A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 376 :: 		
0x0F7C	0x4C52    LDR	R4, [PC, #328]
0x0F7E	0x4B4D    LDR	R3, [PC, #308]
0x0F80	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 377 :: 		
L_I2Cx_Init_Advanced63:
L_I2Cx_Init_Advanced62:
;__Lib_I2C_12.c, 378 :: 		
0x0F82	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x0F84	0x9002    STR	R0, [SP, #8]
0x0F86	0x4610    MOV	R0, R2
0x0F88	0xF7FFFAEC  BL	_GPIO_Alternate_Function_Enable+0
0x0F8C	0x9802    LDR	R0, [SP, #8]
0x0F8E	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 383 :: 		
0x0F90	0x1D03    ADDS	R3, R0, #4
0x0F92	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 385 :: 		
0x0F94	0xB29C    UXTH	R4, R3
0x0F96	0xF06F033F  MVN	R3, #63
0x0F9A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0F9E	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 387 :: 		
0x0FA0	0xAB03    ADD	R3, SP, #12
0x0FA2	0x9001    STR	R0, [SP, #4]
0x0FA4	0x4618    MOV	R0, R3
0x0FA6	0xF7FFFBBB  BL	_RCC_GetClocksFrequency+0
0x0FAA	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 388 :: 		
; pclk1 start address is: 28 (R7)
0x0FAC	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 390 :: 		
0x0FAE	0x9C05    LDR	R4, [SP, #20]
0x0FB0	0x4B46    LDR	R3, [PC, #280]
0x0FB2	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x0FB6	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 391 :: 		
0x0FB8	0xB29B    UXTH	R3, R3
0x0FBA	0xEA450403  ORR	R4, R5, R3, LSL #0
0x0FBE	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 393 :: 		
0x0FC0	0x1D03    ADDS	R3, R0, #4
0x0FC2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 397 :: 		
0x0FC4	0x2400    MOVS	R4, #0
0x0FC6	0x6803    LDR	R3, [R0, #0]
0x0FC8	0xF3640300  BFI	R3, R4, #0, #1
0x0FCC	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 400 :: 		
; tmpreg start address is: 8 (R2)
0x0FCE	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 403 :: 		
0x0FD0	0x4B3F    LDR	R3, [PC, #252]
0x0FD2	0x429E    CMP	R6, R3
0x0FD4	0xD812    BHI	L_I2Cx_Init_Advanced64
;__Lib_I2C_12.c, 406 :: 		
0x0FD6	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x0FD8	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0FDC	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 408 :: 		
0x0FDE	0x2C04    CMP	R4, #4
0x0FE0	0xD202    BCS	L__I2Cx_Init_Advanced70
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 411 :: 		
; result start address is: 12 (R3)
0x0FE2	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x0FE4	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 412 :: 		
0x0FE6	0xE7FF    B	L_I2Cx_Init_Advanced65
L__I2Cx_Init_Advanced70:
;__Lib_I2C_12.c, 408 :: 		
;__Lib_I2C_12.c, 412 :: 		
L_I2Cx_Init_Advanced65:
;__Lib_I2C_12.c, 414 :: 		
; result start address is: 16 (R4)
0x0FE8	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x0FEC	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 416 :: 		
0x0FEE	0xF2000420  ADDW	R4, R0, #32
0x0FF2	0x1C4B    ADDS	R3, R1, #1
0x0FF4	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x0FF6	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 417 :: 		
0x0FF8	0xB291    UXTH	R1, R2
0x0FFA	0xE03F    B	L_I2Cx_Init_Advanced66
L_I2Cx_Init_Advanced64:
;__Lib_I2C_12.c, 422 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0FFC	0x2303    MOVS	R3, #3
0x0FFE	0xFB06F403  MUL	R4, R6, R3
0x1002	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x1006	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 425 :: 		
0x100A	0x2319    MOVS	R3, #25
0x100C	0xFB06F503  MUL	R5, R6, R3
0x1010	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x1014	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 427 :: 		
0x1018	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 429 :: 		
0x101C	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 431 :: 		
0x1020	0x1B3C    SUB	R4, R7, R4
0x1022	0x1AFB    SUB	R3, R7, R3
0x1024	0x429C    CMP	R4, R3
0x1026	0xD205    BCS	L_I2Cx_Init_Advanced67
;__Lib_I2C_12.c, 432 :: 		
0x1028	0x2303    MOVS	R3, #3
0x102A	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x102C	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1030	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 433 :: 		
; result end address is: 16 (R4)
0x1032	0xE006    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced67:
;__Lib_I2C_12.c, 435 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x1034	0x2319    MOVS	R3, #25
0x1036	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1038	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x103C	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 436 :: 		
0x103E	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 437 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_12.c, 440 :: 		
; result start address is: 16 (R4)
0x1042	0xF64073FF  MOVW	R3, #4095
0x1046	0xEA040303  AND	R3, R4, R3, LSL #0
0x104A	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced71
;__Lib_I2C_12.c, 443 :: 		
0x104C	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 444 :: 		
0x1050	0xE7FF    B	L_I2Cx_Init_Advanced69
L__I2Cx_Init_Advanced71:
;__Lib_I2C_12.c, 440 :: 		
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Init_Advanced69:
;__Lib_I2C_12.c, 446 :: 		
; result start address is: 16 (R4)
0x1052	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x1056	0xB29B    UXTH	R3, R3
0x1058	0x431A    ORRS	R2, R3
0x105A	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 448 :: 		
0x105C	0xF2000520  ADDW	R5, R0, #32
0x1060	0xF240132C  MOVW	R3, #300
0x1064	0xFB01F403  MUL	R4, R1, R3
0x1068	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x106A	0xF24033E8  MOVW	R3, #1000
0x106E	0xFBB4F3F3  UDIV	R3, R4, R3
0x1072	0xB29B    UXTH	R3, R3
0x1074	0x1C5B    ADDS	R3, R3, #1
0x1076	0xB29B    UXTH	R3, R3
0x1078	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x107A	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Init_Advanced66:
;__Lib_I2C_12.c, 451 :: 		
; tmpreg start address is: 4 (R1)
0x107C	0xF200031C  ADDW	R3, R0, #28
0x1080	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 453 :: 		
0x1082	0x2300    MOVS	R3, #0
0x1084	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 454 :: 		
0x1086	0x2401    MOVS	R4, #1
0x1088	0x6803    LDR	R3, [R0, #0]
0x108A	0xF3640300  BFI	R3, R4, #0, #1
0x108E	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 455 :: 		
L_end_I2Cx_Init_Advanced:
0x1090	0xF8DDE000  LDR	LR, [SP, #0]
0x1094	0xB008    ADD	SP, SP, #32
0x1096	0x4770    BX	LR
0x1098	0x54004000  	I2C1_CR1+0
0x109C	0x03D44242  	RCC_APB1ENR+0
0x10A0	0x07C90000  	_I2C1_Start+0
0x10A4	0x00982000  	_I2C_Start_Ptr+0
0x10A8	0x11C10000  	_I2C1_Read+0
0x10AC	0x00A82000  	_I2C_Read_Ptr+0
0x10B0	0x04990000  	_I2C1_Write+0
0x10B4	0x00A02000  	_I2C_Write_Ptr+0
0x10B8	0x58004000  	I2C2_CR1+0
0x10BC	0x03D84242  	RCC_APB1ENR+0
0x10C0	0x07E10000  	_I2C2_Start+0
0x10C4	0x119D0000  	_I2C2_Read+0
0x10C8	0x04750000  	_I2C2_Write+0
0x10CC	0x4240000F  	#1000000
0x10D0	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_color_3_init:
;color_3.c, 94 :: 		void color_3_init( uint8_t address )
; address start address is: 0 (R0)
0x124C	0xB089    SUB	SP, SP, #36
0x124E	0xF8CDE000  STR	LR, [SP, #0]
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;color_3.c, 96 :: 		uint8_t buffer[ 20 ]    = { TCS3771_CONTROL_PDIODE_IR };
0x1252	0xF10D0B04  ADD	R11, SP, #4
0x1256	0xF10B0A15  ADD	R10, R11, #21
0x125A	0xF8DFC110  LDR	R12, [PC, #272]
0x125E	0xF000FA15  BL	___CC2DW+0
;color_3.c, 97 :: 		cmd_type_t type = NORMAL_TYPE;
;color_3.c, 99 :: 		color_3_hal_init( address, 1 );
0x1262	0x2101    MOVS	R1, #1
; address end address is: 0 (R0)
0x1264	0xF7FFFF36  BL	_color_3_hal_init+0
;color_3.c, 101 :: 		color_3_hal_write( buffer, TCS3771_CONTROL, 1, type );
0x1268	0xA901    ADD	R1, SP, #4
0x126A	0x9108    STR	R1, [SP, #32]
0x126C	0xF89D3018  LDRB	R3, [SP, #24]
0x1270	0x2201    MOVS	R2, #1
0x1272	0x4608    MOV	R0, R1
0x1274	0x210F    MOVS	R1, #15
0x1276	0xF7FFFABF  BL	_color_3_hal_write+0
;color_3.c, 103 :: 		buffer[0] = 0x00;
0x127A	0xAA01    ADD	R2, SP, #4
0x127C	0x2100    MOVS	R1, #0
0x127E	0x7011    STRB	R1, [R2, #0]
;color_3.c, 104 :: 		color_3_hal_write( buffer, TCS3771_PPULSE, 1, type );
0x1280	0x9908    LDR	R1, [SP, #32]
0x1282	0xF89D3018  LDRB	R3, [SP, #24]
0x1286	0x2201    MOVS	R2, #1
0x1288	0x4608    MOV	R0, R1
0x128A	0x210E    MOVS	R1, #14
0x128C	0xF7FFFAB4  BL	_color_3_hal_write+0
;color_3.c, 106 :: 		buffer[0] = 216;
0x1290	0xAA01    ADD	R2, SP, #4
0x1292	0x21D8    MOVS	R1, #216
0x1294	0x7011    STRB	R1, [R2, #0]
;color_3.c, 107 :: 		color_3_hal_write( buffer, TCS3771_WTIME, 1, type );
0x1296	0x9908    LDR	R1, [SP, #32]
0x1298	0xF89D3018  LDRB	R3, [SP, #24]
0x129C	0x2201    MOVS	R2, #1
0x129E	0x4608    MOV	R0, R1
0x12A0	0x2103    MOVS	R1, #3
0x12A2	0xF7FFFAA9  BL	_color_3_hal_write+0
;color_3.c, 109 :: 		buffer[0] = 0x01;
0x12A6	0xAA01    ADD	R2, SP, #4
0x12A8	0x2101    MOVS	R1, #1
0x12AA	0x7011    STRB	R1, [R2, #0]
;color_3.c, 110 :: 		buffer[1] = 0x30;
0x12AC	0x9B08    LDR	R3, [SP, #32]
0x12AE	0x1C5A    ADDS	R2, R3, #1
0x12B0	0x2130    MOVS	R1, #48
0x12B2	0x7011    STRB	R1, [R2, #0]
;color_3.c, 111 :: 		buffer[2] = 0x01;
0x12B4	0x1C9A    ADDS	R2, R3, #2
0x12B6	0x2101    MOVS	R1, #1
0x12B8	0x7011    STRB	R1, [R2, #0]
;color_3.c, 112 :: 		buffer[3] = 0x70;
0x12BA	0x1CDA    ADDS	R2, R3, #3
0x12BC	0x2170    MOVS	R1, #112
0x12BE	0x7011    STRB	R1, [R2, #0]
;color_3.c, 113 :: 		color_3_hal_write( buffer, TCS3771_PILT, 4, type );
0x12C0	0x2204    MOVS	R2, #4
0x12C2	0x2108    MOVS	R1, #8
0x12C4	0x4618    MOV	R0, R3
0x12C6	0xF89D3018  LDRB	R3, [SP, #24]
0x12CA	0xF7FFFA95  BL	_color_3_hal_write+0
;color_3.c, 115 :: 		buffer[0] = 0x01;
0x12CE	0xAA01    ADD	R2, SP, #4
0x12D0	0x2101    MOVS	R1, #1
0x12D2	0x7011    STRB	R1, [R2, #0]
;color_3.c, 116 :: 		buffer[1] = 0x30;
0x12D4	0x9B08    LDR	R3, [SP, #32]
0x12D6	0x1C5A    ADDS	R2, R3, #1
0x12D8	0x2130    MOVS	R1, #48
0x12DA	0x7011    STRB	R1, [R2, #0]
;color_3.c, 117 :: 		buffer[2] = 0x01;
0x12DC	0x1C9A    ADDS	R2, R3, #2
0x12DE	0x2101    MOVS	R1, #1
0x12E0	0x7011    STRB	R1, [R2, #0]
;color_3.c, 118 :: 		buffer[3] = 0x70;
0x12E2	0x1CDA    ADDS	R2, R3, #3
0x12E4	0x2170    MOVS	R1, #112
0x12E6	0x7011    STRB	R1, [R2, #0]
;color_3.c, 119 :: 		color_3_hal_write( buffer, TCS3771_AILT, 4, type );
0x12E8	0x2204    MOVS	R2, #4
0x12EA	0x2104    MOVS	R1, #4
0x12EC	0x4618    MOV	R0, R3
0x12EE	0xF89D3018  LDRB	R3, [SP, #24]
0x12F2	0xF7FFFA81  BL	_color_3_hal_write+0
;color_3.c, 121 :: 		buffer[0] = TCS3771_PERS_PPERS(10);
0x12F6	0xAA01    ADD	R2, SP, #4
0x12F8	0x21A0    MOVS	R1, #160
0x12FA	0x7011    STRB	R1, [R2, #0]
;color_3.c, 122 :: 		color_3_hal_write( buffer, TCS3771_PERS, 1, type );
0x12FC	0x9908    LDR	R1, [SP, #32]
0x12FE	0xF89D3018  LDRB	R3, [SP, #24]
0x1302	0x2201    MOVS	R2, #1
0x1304	0x4608    MOV	R0, R1
0x1306	0x210C    MOVS	R1, #12
0x1308	0xF7FFFA76  BL	_color_3_hal_write+0
;color_3.c, 124 :: 		buffer[0] = TCS3771_ENABLE_PON | TCS3771_ENABLE_PEN | TCS3771_ENABLE_WEN | TCS3771_ENABLE_AEN | TCS3771_ENABLE_PIEN | TCS3771_ENABLE_AIEN;
0x130C	0xAA01    ADD	R2, SP, #4
0x130E	0x213F    MOVS	R1, #63
0x1310	0x7011    STRB	R1, [R2, #0]
;color_3.c, 125 :: 		color_3_hal_write( buffer, TCS3771_ENABLE, 1, type );
0x1312	0x9908    LDR	R1, [SP, #32]
0x1314	0xF89D3018  LDRB	R3, [SP, #24]
0x1318	0x2201    MOVS	R2, #1
0x131A	0x4608    MOV	R0, R1
0x131C	0x2100    MOVS	R1, #0
0x131E	0xF7FFFA6B  BL	_color_3_hal_write+0
;color_3.c, 128 :: 		color_3_hal_write( buffer, 0, 0, type );
0x1322	0xA901    ADD	R1, SP, #4
0x1324	0x2300    MOVS	R3, #0
0x1326	0x2200    MOVS	R2, #0
0x1328	0x4608    MOV	R0, R1
0x132A	0x2100    MOVS	R1, #0
0x132C	0xF7FFFA64  BL	_color_3_hal_write+0
;color_3.c, 130 :: 		type = NORMAL_TYPE;
0x1330	0x2101    MOVS	R1, #1
0x1332	0xF88D1018  STRB	R1, [SP, #24]
;color_3.c, 131 :: 		buffer[0] = 252;
0x1336	0xAA01    ADD	R2, SP, #4
0x1338	0x21FC    MOVS	R1, #252
0x133A	0x7011    STRB	R1, [R2, #0]
;color_3.c, 132 :: 		color_3_hal_write( buffer, TCS3771_ATIME, 1, type );
0x133C	0x9908    LDR	R1, [SP, #32]
0x133E	0xF89D3018  LDRB	R3, [SP, #24]
0x1342	0x2201    MOVS	R2, #1
0x1344	0x4608    MOV	R0, R1
0x1346	0x2101    MOVS	R1, #1
0x1348	0xF7FFFA56  BL	_color_3_hal_write+0
;color_3.c, 134 :: 		buffer[0] = 254;
0x134C	0xAA01    ADD	R2, SP, #4
0x134E	0x21FE    MOVS	R1, #254
0x1350	0x7011    STRB	R1, [R2, #0]
;color_3.c, 135 :: 		color_3_hal_write( buffer, TCS3771_PTIME, 1, type );
0x1352	0x9908    LDR	R1, [SP, #32]
0x1354	0xF89D3018  LDRB	R3, [SP, #24]
0x1358	0x2201    MOVS	R2, #1
0x135A	0x4608    MOV	R0, R1
0x135C	0x2102    MOVS	R1, #2
0x135E	0xF7FFFA4B  BL	_color_3_hal_write+0
;color_3.c, 136 :: 		}
L_end_color_3_init:
0x1362	0xF8DDE000  LDR	LR, [SP, #0]
0x1366	0xB009    ADD	SP, SP, #36
0x1368	0x4770    BX	LR
0x136A	0xBF00    NOP
0x136C	0x1B280000  	?ICScolor_3_init_buffer_L0+0
; end of _color_3_init
_color_3_hal_init:
;color_3_hal.c, 135 :: 		void color_3_hal_init( uint8_t address_id, uint8_t command_size )
; command_size start address is: 4 (R1)
; address_id start address is: 0 (R0)
; command_size end address is: 4 (R1)
; address_id end address is: 0 (R0)
; address_id start address is: 0 (R0)
; command_size start address is: 4 (R1)
;color_3_hal.c, 139 :: 		start_i2c_p                 = I2C_Start_Ptr;
0x10D4	0x4A08    LDR	R2, [PC, #32]
0x10D6	0x6813    LDR	R3, [R2, #0]
0x10D8	0x4A08    LDR	R2, [PC, #32]
0x10DA	0x6013    STR	R3, [R2, #0]
;color_3_hal.c, 140 :: 		write_i2c_p                 = I2C_Write_Ptr;
0x10DC	0x4A08    LDR	R2, [PC, #32]
0x10DE	0x6813    LDR	R3, [R2, #0]
0x10E0	0x4A08    LDR	R2, [PC, #32]
0x10E2	0x6013    STR	R3, [R2, #0]
;color_3_hal.c, 141 :: 		read_i2c_p                  = I2C_Read_Ptr;
0x10E4	0x4A08    LDR	R2, [PC, #32]
0x10E6	0x6813    LDR	R3, [R2, #0]
0x10E8	0x4A08    LDR	R2, [PC, #32]
0x10EA	0x6013    STR	R3, [R2, #0]
;color_3_hal.c, 214 :: 		_i2c_hw_address             = address_id;
0x10EC	0x4A08    LDR	R2, [PC, #32]
0x10EE	0x7010    STRB	R0, [R2, #0]
; address_id end address is: 0 (R0)
;color_3_hal.c, 219 :: 		_cmd_size = command_size;
0x10F0	0x4A08    LDR	R2, [PC, #32]
0x10F2	0x7011    STRB	R1, [R2, #0]
; command_size end address is: 4 (R1)
;color_3_hal.c, 220 :: 		}
L_end_color_3_hal_init:
0x10F4	0x4770    BX	LR
0x10F6	0xBF00    NOP
0x10F8	0x00982000  	_I2C_Start_Ptr+0
0x10FC	0x00942000  	color_3_hal_start_i2c_p+0
0x1100	0x00A02000  	_I2C_Write_Ptr+0
0x1104	0x009C2000  	color_3_hal_write_i2c_p+0
0x1108	0x00A82000  	_I2C_Read_Ptr+0
0x110C	0x00A42000  	color_3_hal_read_i2c_p+0
0x1110	0x00912000  	color_3_hal__i2c_hw_address+0
0x1114	0x00902000  	color_3_hal__cmd_size+0
; end of _color_3_hal_init
_color_3_hal_write:
;color_3_hal.c, 222 :: 		void color_3_hal_write( uint8_t *buffer, uint8_t reg, uint16_t count, cmd_type_t type )
; type start address is: 12 (R3)
; count start address is: 8 (R2)
