;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 4:39:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400721  J	___GenExcept
0x9D000A18	0x00621825  OR	R3, R3, R2
0x9D000A1C	0x3C1EBF80  LUI	R30, 49024
0x9D000A20	0x93C25200  LBU	R2, 20992(R30)
0x9D000A24	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000A28	0x00621825  OR	R3, R3, R2
0x9D000A2C	0x3C1EBF80  LUI	R30, 49024
0x9D000A30	0x93C25200  LBU	R2, 20992(R30)
0x9D000A34	0x7C420100  EXT	R2, R2, 4, 1
0x9D000A38	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345.c, 569 :: 		
0x9D000A3C	0x3C1EBF80  LUI	R30, 49024
0x9D000A40	0x93C25200  LBU	R2, 20992(R30)
0x9D000A44	0x7C420040  EXT	R2, R2, 1, 1
0x9D000A48	0x00621825  OR	R3, R3, R2
0x9D000A4C	0x3C1EBF80  LUI	R30, 49024
0x9D000A50	0x93C25211  LBU	R2, 21009(R30)
0x9D000A54	0x7C420180  EXT	R2, R2, 6, 1
0x9D000A58	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000A5C	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345.c, 570 :: 		
0x9D000A60	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D000A64	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345.c, 571 :: 		
L_end_I2C5_Is_Idle:
0x9D000A68	0x03E00008  JR	RA
0x9D000A6C	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C5_Is_Idle
_I2C5_Start:
;__Lib_I2C_12345.c, 580 :: 		
0x9D000A70	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000A74	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 581 :: 		
0x9D000A78	0x0F400021  JAL	__Lib_I2C_12345_I2C5_Wait_For_Idle+0
0x9D000A7C	0x70000000  NOP	
;__Lib_I2C_12345.c, 583 :: 		
0x9D000A80	0x34020001  ORI	R2, R0, 1
0x9D000A84	0x3C1EBF80  LUI	R30, 49024
0x9D000A88	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12345.c, 586 :: 		
0x9D000A8C	0x3C1EBF80  LUI	R30, 49024
0x9D000A90	0x93C25211  LBU	R2, 21009(R30)
0x9D000A94	0x7C420080  EXT	R2, R2, 2, 1
0x9D000A98	0x10400003  BEQ	R2, R0, L_I2C5_Start98
0x9D000A9C	0x70000000  NOP	
L__I2C5_Start273:
;__Lib_I2C_12345.c, 587 :: 		
0x9D000AA0	0x0B4002B2  J	L_end_I2C5_Start
0x9D000AA4	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345.c, 588 :: 		
L_I2C5_Start98:
;__Lib_I2C_12345.c, 589 :: 		
L_I2C5_Start99:
0x9D000AA8	0x3C1EBF80  LUI	R30, 49024
0x9D000AAC	0x93C25200  LBU	R2, 20992(R30)
0x9D000AB0	0x7C420000  EXT	R2, R2, 0, 1
0x9D000AB4	0x10400003  BEQ	R2, 1, L_I2C5_Start100
0x9D000AB8	0x70000000  NOP	
L__I2C5_Start275:
;__Lib_I2C_12345.c, 590 :: 		
0x9D000ABC	0x0B4002AA  J	L_I2C5_Start99
0x9D000AC0	0x70000000  NOP	
L_I2C5_Start100:
;__Lib_I2C_12345.c, 591 :: 		
0x9D000AC4	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 592 :: 		
L_end_I2C5_Start:
0x9D000AC8	0x8FBF0000  LW	RA, 0(SP)
0x9D000ACC	0x03E00008  JR	RA
0x9D000AD0	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C5_Start
__Lib_I2C_12345_I2C5_Wait_For_Idle:
;__Lib_I2C_12345.c, 574 :: 		
0x9D000084	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000088	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 575 :: 		
L___Lib_I2C_12345_I2C5_Wait_For_Idle96:
0x9D00008C	0x0F40027E  JAL	_I2C5_Is_Idle+0
0x9D000090	0x70000000  NOP	
0x9D000094	0x14400003  BNE	R2, R0, L___Lib_I2C_12345_I2C5_Wait_For_Idle97
0x9D000098	0x70000000  NOP	
L___Lib_I2C_12345_I2C5_Wait_For_Idle270:
;__Lib_I2C_12345.c, 576 :: 		
0x9D00009C	0x0B400023  J	L___Lib_I2C_12345_I2C5_Wait_For_Idle96
0x9D0000A0	0x70000000  NOP	
L___Lib_I2C_12345_I2C5_Wait_For_Idle97:
;__Lib_I2C_12345.c, 577 :: 		
L_end_I2C5_Wait_For_Idle:
0x9D0000A4	0x8FBF0000  LW	RA, 0(SP)
0x9D0000A8	0x03E00008  JR	RA
0x9D0000AC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_I2C5_Wait_For_Idle
_I2C5_Restart:
;__Lib_I2C_12345.c, 595 :: 		
0x9D000AD4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000AD8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 596 :: 		
0x9D000ADC	0x0F400021  JAL	__Lib_I2C_12345_I2C5_Wait_For_Idle+0
0x9D000AE0	0x70000000  NOP	
;__Lib_I2C_12345.c, 598 :: 		
0x9D000AE4	0x34020002  ORI	R2, R0, 2
0x9D000AE8	0x3C1EBF80  LUI	R30, 49024
0x9D000AEC	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12345.c, 601 :: 		
0x9D000AF0	0x3C1EBF80  LUI	R30, 49024
0x9D000AF4	0x93C25211  LBU	R2, 21009(R30)
0x9D000AF8	0x7C420080  EXT	R2, R2, 2, 1
0x9D000AFC	0x14400008  BNE	R2, 1, L__I2C5_Restart134
0x9D000B00	0x70000000  NOP	
L__I2C5_Restart277:
0x9D000B04	0x3C1EBF80  LUI	R30, 49024
0x9D000B08	0x93C25210  LBU	R2, 21008(R30)
0x9D000B0C	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000B10	0x14400003  BNE	R2, 1, L__I2C5_Restart133
0x9D000B14	0x70000000  NOP	
L__I2C5_Restart278:
0x9D000B18	0x0B4002CA  J	L_I2C5_Restart103
0x9D000B1C	0x70000000  NOP	
L__I2C5_Restart134:
L__I2C5_Restart133:
;__Lib_I2C_12345.c, 602 :: 		
0x9D000B20	0x0B4002D2  J	L_end_I2C5_Restart
0x9D000B24	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345.c, 603 :: 		
L_I2C5_Restart103:
;__Lib_I2C_12345.c, 605 :: 		
L_I2C5_Restart104:
0x9D000B28	0x3C1EBF80  LUI	R30, 49024
0x9D000B2C	0x93C25200  LBU	R2, 20992(R30)
0x9D000B30	0x7C420040  EXT	R2, R2, 1, 1
0x9D000B34	0x10400003  BEQ	R2, 1, L_I2C5_Restart105
0x9D000B38	0x70000000  NOP	
L__I2C5_Restart280:
;__Lib_I2C_12345.c, 606 :: 		
0x9D000B3C	0x0B4002CA  J	L_I2C5_Restart104
0x9D000B40	0x70000000  NOP	
L_I2C5_Restart105:
;__Lib_I2C_12345.c, 607 :: 		
0x9D000B44	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 608 :: 		
L_end_I2C5_Restart:
0x9D000B48	0x8FBF0000  LW	RA, 0(SP)
0x9D000B4C	0x03E00008  JR	RA
0x9D000B50	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C5_Restart
_UART1_Read:
;__Lib_UART_123456.c, 55 :: 		
0x9D000154	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 56 :: 		
0x9D000158	0x3C1EBF80  LUI	R30, 49024
0x9D00015C	0x8FC26030  LW	R2, 24624(R30)
;__Lib_UART_123456.c, 57 :: 		
L_end_UART1_Read:
0x9D000160	0x03E00008  JR	RA
0x9D000164	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_123456.c, 59 :: 		
0x9D00013C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 60 :: 		
0x9D000140	0x3C1EBF80  LUI	R30, 49024
0x9D000144	0x93C26010  LBU	R2, 24592(R30)
0x9D000148	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 61 :: 		
L_end_UART1_Data_Ready:
0x9D00014C	0x03E00008  JR	RA
0x9D000150	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123456.c, 96 :: 		
0x9D000124	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 97 :: 		
0x9D000128	0x3C1EBF80  LUI	R30, 49024
0x9D00012C	0x93C26011  LBU	R2, 24593(R30)
0x9D000130	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 98 :: 		
L_end_UART1_Tx_Idle:
0x9D000134	0x03E00008  JR	RA
0x9D000138	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Tx_Idle
_UART2_Read:
;__Lib_UART_123456.c, 169 :: 		
0x9D000168	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 170 :: 		
0x9D00016C	0x3C1EBF80  LUI	R30, 49024
0x9D000170	0x8FC26830  LW	R2, 26672(R30)
;__Lib_UART_123456.c, 171 :: 		
L_end_UART2_Read:
0x9D000174	0x03E00008  JR	RA
0x9D000178	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123456.c, 173 :: 		
0x9D0001A8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 174 :: 		
0x9D0001AC	0x3C1EBF80  LUI	R30, 49024
0x9D0001B0	0x93C26810  LBU	R2, 26640(R30)
0x9D0001B4	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 175 :: 		
L_end_UART2_Data_Ready:
0x9D0001B8	0x03E00008  JR	RA
0x9D0001BC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123456.c, 210 :: 		
0x9D000190	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 211 :: 		
0x9D000194	0x3C1EBF80  LUI	R30, 49024
0x9D000198	0x93C26811  LBU	R2, 26641(R30)
0x9D00019C	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 212 :: 		
L_end_UART2_Tx_Idle:
0x9D0001A0	0x03E00008  JR	RA
0x9D0001A4	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123456.c, 283 :: 		
0x9D00017C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 284 :: 		
0x9D000180	0x3C1EBF80  LUI	R30, 49024
0x9D000184	0x8FC26430  LW	R2, 25648(R30)
;__Lib_UART_123456.c, 285 :: 		
L_end_UART3_Read:
0x9D000188	0x03E00008  JR	RA
0x9D00018C	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123456.c, 287 :: 		
0x9D0000C8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 288 :: 		
0x9D0000CC	0x3C1EBF80  LUI	R30, 49024
0x9D0000D0	0x93C26410  LBU	R2, 25616(R30)
0x9D0000D4	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 289 :: 		
L_end_UART3_Data_Ready:
0x9D0000D8	0x03E00008  JR	RA
0x9D0000DC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123456.c, 324 :: 		
0x9D0000B0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 325 :: 		
0x9D0000B4	0x3C1EBF80  LUI	R30, 49024
0x9D0000B8	0x93C26411  LBU	R2, 25617(R30)
0x9D0000BC	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 326 :: 		
L_end_UART3_Tx_Idle:
0x9D0000C0	0x03E00008  JR	RA
0x9D0000C4	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123456.c, 396 :: 		
0x9D000110	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 397 :: 		
0x9D000114	0x3C1EBF80  LUI	R30, 49024
0x9D000118	0x8FC26230  LW	R2, 25136(R30)
;__Lib_UART_123456.c, 398 :: 		
L_end_UART4_Read:
0x9D00011C	0x03E00008  JR	RA
0x9D000120	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123456.c, 400 :: 		
0x9D0000F8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 401 :: 		
0x9D0000FC	0x3C1EBF80  LUI	R30, 49024
0x9D000100	0x93C26210  LBU	R2, 25104(R30)
0x9D000104	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 402 :: 		
L_end_UART4_Data_Ready:
0x9D000108	0x03E00008  JR	RA
0x9D00010C	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123456.c, 437 :: 		
0x9D0000E0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 438 :: 		
0x9D0000E4	0x3C1EBF80  LUI	R30, 49024
0x9D0000E8	0x93C26211  LBU	R2, 25105(R30)
0x9D0000EC	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 439 :: 		
L_end_UART4_Tx_Idle:
0x9D0000F0	0x03E00008  JR	RA
0x9D0000F4	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123456.c, 509 :: 		
0x9D0001C0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 510 :: 		
0x9D0001C4	0x3C1EBF80  LUI	R30, 49024
0x9D0001C8	0x8FC26A30  LW	R2, 27184(R30)
;__Lib_UART_123456.c, 511 :: 		
L_end_UART5_Read:
0x9D0001CC	0x03E00008  JR	RA
0x9D0001D0	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123456.c, 513 :: 		
0x9D00049C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 514 :: 		
0x9D0004A0	0x3C1EBF80  LUI	R30, 49024
0x9D0004A4	0x93C26A10  LBU	R2, 27152(R30)
0x9D0004A8	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 515 :: 		
L_end_UART5_Data_Ready:
0x9D0004AC	0x03E00008  JR	RA
0x9D0004B0	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123456.c, 550 :: 		
0x9D0004B4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 551 :: 		
0x9D0004B8	0x3C1EBF80  LUI	R30, 49024
0x9D0004BC	0x93C26A11  LBU	R2, 27153(R30)
0x9D0004C0	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 552 :: 		
L_end_UART5_Tx_Idle:
0x9D0004C4	0x03E00008  JR	RA
0x9D0004C8	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Tx_Idle
_UART6_Read:
;__Lib_UART_123456.c, 622 :: 		
0x9D000470	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 623 :: 		
0x9D000474	0x3C1EBF80  LUI	R30, 49024
0x9D000478	0x8FC26630  LW	R2, 26160(R30)
;__Lib_UART_123456.c, 624 :: 		
L_end_UART6_Read:
0x9D00047C	0x03E00008  JR	RA
0x9D000480	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Read
_UART6_Data_Ready:
;__Lib_UART_123456.c, 626 :: 		
0x9D000484	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 627 :: 		
0x9D000488	0x3C1EBF80  LUI	R30, 49024
0x9D00048C	0x93C26610  LBU	R2, 26128(R30)
0x9D000490	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 628 :: 		
L_end_UART6_Data_Ready:
0x9D000494	0x03E00008  JR	RA
0x9D000498	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Data_Ready
_UART6_Tx_Idle:
;__Lib_UART_123456.c, 663 :: 		
0x9D0005CC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 664 :: 		
0x9D0005D0	0x3C1EBF80  LUI	R30, 49024
0x9D0005D4	0x93C26611  LBU	R2, 26129(R30)
0x9D0005D8	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 665 :: 		
L_end_UART6_Tx_Idle:
0x9D0005DC	0x03E00008  JR	RA
0x9D0005E0	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Tx_Idle
_I2C1_Write:
;__Lib_I2C_12345.c, 65 :: 		
0x9D0005E4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0005E8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 66 :: 		
0x9D0005EC	0x332200FF  ANDI	R2, R25, 255
0x9D0005F0	0x3C1EBF80  LUI	R30, 49024
0x9D0005F4	0xAFC25350  SW	R2, 21328(R30)
;__Lib_I2C_12345.c, 68 :: 		
0x9D0005F8	0x3C1EBF80  LUI	R30, 49024
0x9D0005FC	0x93C25310  LBU	R2, 21264(R30)
0x9D000600	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000604	0x10400003  BEQ	R2, R0, L_I2C1_Write12
0x9D000608	0x70000000  NOP	
L__I2C1_Write154:
;__Lib_I2C_12345.c, 69 :: 		
0x9D00060C	0x0B400196  J	L_end_I2C1_Write
0x9D000610	0x3402FFFF  ORI	R2, R0, 65535
L_I2C1_Write12:
;__Lib_I2C_12345.c, 71 :: 		
L_I2C1_Write14:
0x9D000614	0x3C1EBF80  LUI	R30, 49024
0x9D000618	0x93C25310  LBU	R2, 21264(R30)
0x9D00061C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000620	0x10400003  BEQ	R2, R0, L_I2C1_Write15
0x9D000624	0x70000000  NOP	
L__I2C1_Write156:
;__Lib_I2C_12345.c, 72 :: 		
0x9D000628	0x0B400185  J	L_I2C1_Write14
0x9D00062C	0x70000000  NOP	
L_I2C1_Write15:
;__Lib_I2C_12345.c, 73 :: 		
0x9D000630	0x0F4003FF  JAL	__Lib_I2C_12345_I2C1_Wait_For_Idle+0
0x9D000634	0x70000000  NOP	
;__Lib_I2C_12345.c, 75 :: 		
0x9D000638	0x3C1EBF80  LUI	R30, 49024
0x9D00063C	0x93C25311  LBU	R2, 21265(R30)
0x9D000640	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000644	0x10400003  BEQ	R2, R0, L_I2C1_Write16
0x9D000648	0x70000000  NOP	
L__I2C1_Write158:
;__Lib_I2C_12345.c, 76 :: 		
0x9D00064C	0x0B400196  J	L_end_I2C1_Write
0x9D000650	0x3402FFFE  ORI	R2, R0, 65534
L_I2C1_Write16:
;__Lib_I2C_12345.c, 78 :: 		
0x9D000654	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 80 :: 		
L_end_I2C1_Write:
0x9D000658	0x8FBF0000  LW	RA, 0(SP)
0x9D00065C	0x03E00008  JR	RA
0x9D000660	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Write
_I2C2_Write:
;__Lib_I2C_12345.c, 201 :: 		
0x9D0004CC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0004D0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 202 :: 		
0x9D0004D4	0x332200FF  ANDI	R2, R25, 255
0x9D0004D8	0x3C1EBF80  LUI	R30, 49024
0x9D0004DC	0xAFC25450  SW	R2, 21584(R30)
;__Lib_I2C_12345.c, 204 :: 		
0x9D0004E0	0x3C1EBF80  LUI	R30, 49024
0x9D0004E4	0x93C25410  LBU	R2, 21520(R30)
0x9D0004E8	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0004EC	0x10400003  BEQ	R2, R0, L_I2C2_Write36
0x9D0004F0	0x70000000  NOP	
L__I2C2_Write187:
;__Lib_I2C_12345.c, 205 :: 		
0x9D0004F4	0x0B400150  J	L_end_I2C2_Write
0x9D0004F8	0x3402FFFF  ORI	R2, R0, 65535
L_I2C2_Write36:
;__Lib_I2C_12345.c, 207 :: 		
L_I2C2_Write38:
0x9D0004FC	0x3C1EBF80  LUI	R30, 49024
0x9D000500	0x93C25410  LBU	R2, 21520(R30)
0x9D000504	0x7C420000  EXT	R2, R2, 0, 1
0x9D000508	0x10400003  BEQ	R2, R0, L_I2C2_Write39
0x9D00050C	0x70000000  NOP	
L__I2C2_Write189:
;__Lib_I2C_12345.c, 208 :: 		
0x9D000510	0x0B40013F  J	L_I2C2_Write38
0x9D000514	0x70000000  NOP	
L_I2C2_Write39:
;__Lib_I2C_12345.c, 209 :: 		
0x9D000518	0x0F40000B  JAL	__Lib_I2C_12345_I2C2_Wait_For_Idle+0
0x9D00051C	0x70000000  NOP	
;__Lib_I2C_12345.c, 211 :: 		
0x9D000520	0x3C1EBF80  LUI	R30, 49024
0x9D000524	0x93C25411  LBU	R2, 21521(R30)
0x9D000528	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D00052C	0x10400003  BEQ	R2, R0, L_I2C2_Write40
0x9D000530	0x70000000  NOP	
L__I2C2_Write191:
;__Lib_I2C_12345.c, 212 :: 		
0x9D000534	0x0B400150  J	L_end_I2C2_Write
0x9D000538	0x3402FFFE  ORI	R2, R0, 65534
L_I2C2_Write40:
;__Lib_I2C_12345.c, 214 :: 		
0x9D00053C	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 216 :: 		
L_end_I2C2_Write:
0x9D000540	0x8FBF0000  LW	RA, 0(SP)
0x9D000544	0x03E00008  JR	RA
0x9D000548	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Write
_I2C3_Write:
;__Lib_I2C_12345.c, 336 :: 		
0x9D00054C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000550	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 337 :: 		
0x9D000554	0x332200FF  ANDI	R2, R25, 255
0x9D000558	0x3C1EBF80  LUI	R30, 49024
0x9D00055C	0xAFC25050  SW	R2, 20560(R30)
;__Lib_I2C_12345.c, 339 :: 		
0x9D000560	0x3C1EBF80  LUI	R30, 49024
0x9D000564	0x93C25010  LBU	R2, 20496(R30)
0x9D000568	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D00056C	0x10400003  BEQ	R2, R0, L_I2C3_Write60
0x9D000570	0x70000000  NOP	
L__I2C3_Write220:
;__Lib_I2C_12345.c, 340 :: 		
0x9D000574	0x0B400170  J	L_end_I2C3_Write
0x9D000578	0x3402FFFF  ORI	R2, R0, 65535
L_I2C3_Write60:
;__Lib_I2C_12345.c, 342 :: 		
L_I2C3_Write62:
0x9D00057C	0x3C1EBF80  LUI	R30, 49024
0x9D000580	0x93C25010  LBU	R2, 20496(R30)
0x9D000584	0x7C420000  EXT	R2, R2, 0, 1
0x9D000588	0x10400003  BEQ	R2, R0, L_I2C3_Write63
0x9D00058C	0x70000000  NOP	
L__I2C3_Write222:
;__Lib_I2C_12345.c, 343 :: 		
0x9D000590	0x0B40015F  J	L_I2C3_Write62
0x9D000594	0x70000000  NOP	
L_I2C3_Write63:
;__Lib_I2C_12345.c, 344 :: 		
0x9D000598	0x0F400016  JAL	__Lib_I2C_12345_I2C3_Wait_For_Idle+0
0x9D00059C	0x70000000  NOP	
;__Lib_I2C_12345.c, 346 :: 		
0x9D0005A0	0x3C1EBF80  LUI	R30, 49024
0x9D0005A4	0x93C25011  LBU	R2, 20497(R30)
0x9D0005A8	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0005AC	0x10400003  BEQ	R2, R0, L_I2C3_Write64
0x9D0005B0	0x70000000  NOP	
L__I2C3_Write224:
;__Lib_I2C_12345.c, 347 :: 		
0x9D0005B4	0x0B400170  J	L_end_I2C3_Write
0x9D0005B8	0x3402FFFE  ORI	R2, R0, 65534
L_I2C3_Write64:
;__Lib_I2C_12345.c, 349 :: 		
0x9D0005BC	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 351 :: 		
L_end_I2C3_Write:
0x9D0005C0	0x8FBF0000  LW	RA, 0(SP)
0x9D0005C4	0x03E00008  JR	RA
0x9D0005C8	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C3_Write
_I2C4_Write:
;__Lib_I2C_12345.c, 477 :: 		
0x9D00025C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000260	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 478 :: 		
0x9D000264	0x332200FF  ANDI	R2, R25, 255
0x9D000268	0x3C1EBF80  LUI	R30, 49024
0x9D00026C	0xAFC25150  SW	R2, 20816(R30)
;__Lib_I2C_12345.c, 480 :: 		
0x9D000270	0x3C1EBF80  LUI	R30, 49024
0x9D000274	0x93C25110  LBU	R2, 20752(R30)
0x9D000278	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D00027C	0x10400003  BEQ	R2, R0, L_I2C4_Write84
0x9D000280	0x70000000  NOP	
L__I2C4_Write253:
;__Lib_I2C_12345.c, 481 :: 		
0x9D000284	0x0B4000B4  J	L_end_I2C4_Write
0x9D000288	0x3402FFFF  ORI	R2, R0, 65535
L_I2C4_Write84:
;__Lib_I2C_12345.c, 483 :: 		
L_I2C4_Write86:
0x9D00028C	0x3C1EBF80  LUI	R30, 49024
0x9D000290	0x93C25110  LBU	R2, 20752(R30)
0x9D000294	0x7C420000  EXT	R2, R2, 0, 1
0x9D000298	0x10400003  BEQ	R2, R0, L_I2C4_Write87
0x9D00029C	0x70000000  NOP	
L__I2C4_Write255:
;__Lib_I2C_12345.c, 484 :: 		
0x9D0002A0	0x0B4000A3  J	L_I2C4_Write86
0x9D0002A4	0x70000000  NOP	
L_I2C4_Write87:
;__Lib_I2C_12345.c, 485 :: 		
0x9D0002A8	0x0F400000  JAL	__Lib_I2C_12345_I2C4_Wait_For_Idle+0
0x9D0002AC	0x70000000  NOP	
;__Lib_I2C_12345.c, 487 :: 		
0x9D0002B0	0x3C1EBF80  LUI	R30, 49024
0x9D0002B4	0x93C25111  LBU	R2, 20753(R30)
0x9D0002B8	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0002BC	0x10400003  BEQ	R2, R0, L_I2C4_Write88
0x9D0002C0	0x70000000  NOP	
L__I2C4_Write257:
;__Lib_I2C_12345.c, 488 :: 		
0x9D0002C4	0x0B4000B4  J	L_end_I2C4_Write
0x9D0002C8	0x3402FFFE  ORI	R2, R0, 65534
L_I2C4_Write88:
;__Lib_I2C_12345.c, 490 :: 		
0x9D0002CC	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345.c, 492 :: 		
L_end_I2C4_Write:
0x9D0002D0	0x8FBF0000  LW	RA, 0(SP)
0x9D0002D4	0x03E00008  JR	RA
0x9D0002D8	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C4_Write
_I2C5_Write:
