;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:23:33 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,216 :: 		
0x0116	0xE151    	LDI        R21, 17
;__Lib_Math.c,217 :: 		
0x0118	0xC007    	RJMP       Div_16x16_U_L2
;__Lib_Math.c,218 :: 		
Div_16x16_U_L1:
;__Lib_Math.c,219 :: 		
0x011A	0x1FAA    	ROL        R26
;__Lib_Math.c,220 :: 		
0x011C	0x1FBB    	ROL        R27
;__Lib_Math.c,221 :: 		
0x011E	0x17A6    	CP         R26, R22
;__Lib_Math.c,222 :: 		
0x0120	0x07B7    	CPC        R27, R23
;__Lib_Math.c,223 :: 		
0x0122	0xF010    	BRCS       Div_16x16_U_L2
;__Lib_Math.c,224 :: 		
0x0124	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,225 :: 		
0x0126	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,226 :: 		
Div_16x16_U_L2:
;__Lib_Math.c,227 :: 		
0x0128	0x1F88    	ROL        R24
;__Lib_Math.c,228 :: 		
0x012A	0x1F99    	ROL        R25
;__Lib_Math.c,229 :: 		
0x012C	0x955A    	DEC        R21
;__Lib_Math.c,230 :: 		
0x012E	0xF7A9    	BRNE       Div_16x16_U_L1
;__Lib_Math.c,231 :: 		
0x0130	0x9580    	COM        R24
;__Lib_Math.c,232 :: 		
0x0132	0x9590    	COM        R25
;__Lib_Math.c,235 :: 		
L_end_Div_16x16_U:
0x0134	0x9508    	RET
; end of _Div_16x16_U
0x0BFC	0xE6A0    	LDI        R26, 96
0x0BFE	0xE0B0    	LDI        R27, 0
0x0C00	0xEFE2    	LDI        R30, 242
0x0C02	0xE0FA    	LDI        R31, 10
0x0C04	0xE983    	LDI        R24, 147
0x0C06	0xE090    	LDI        R25, 0
0x0C08	0x0049940E  	CALL       ___CC2DW
0x0C0C	0x9508    	RET
;__Lib_Conversions.c,3 :: __Lib_Conversions_Digits
0x0BE2	0x3130 ;__Lib_Conversions_Digits+0
0x0BE4	0x3332 ;__Lib_Conversions_Digits+2
0x0BE6	0x3534 ;__Lib_Conversions_Digits+4
0x0BE8	0x3736 ;__Lib_Conversions_Digits+6
0x0BEA	0x3938 ;__Lib_Conversions_Digits+8
0x0BEC	0x4241 ;__Lib_Conversions_Digits+10
0x0BEE	0x4443 ;__Lib_Conversions_Digits+12
0x0BF0	0x4645 ;__Lib_Conversions_Digits+14
; end of __Lib_Conversions_Digits
;color_3_hal.c,0 :: ?ICScolor_3_hal__cmd_size
0x0AF2	0x01 ;?ICScolor_3_hal__cmd_size+0
; end of ?ICScolor_3_hal__cmd_size
;Color_3_AVR.c,0 :: ?ICS__i2c_address
0x0AF3	0x29 ;?ICS__i2c_address+0
; end of ?ICS__i2c_address
;Color_3_AVR.c,0 :: ?ICS?lstr12_Color_3_AVR
0x0AF4	0x3249 ;?ICS?lstr12_Color_3_AVR+0
0x0AF6	0x2043 ;?ICS?lstr12_Color_3_AVR+2
0x0AF8	0x6E49 ;?ICS?lstr12_Color_3_AVR+4
0x0AFA	0x7469 ;?ICS?lstr12_Color_3_AVR+6
0x0AFC	0x6169 ;?ICS?lstr12_Color_3_AVR+8
0x0AFE	0x696C ;?ICS?lstr12_Color_3_AVR+10
0x0B00	0x657A ;?ICS?lstr12_Color_3_AVR+12
0x0B02	0x0D64 ;?ICS?lstr12_Color_3_AVR+14
0x0B04	0x000A ;?ICS?lstr12_Color_3_AVR+16
; end of ?ICS?lstr12_Color_3_AVR
;Color_3_AVR.c,0 :: ?ICS?lstr13_Color_3_AVR
0x0B06	0x6F43 ;?ICS?lstr13_Color_3_AVR+0
0x0B08	0x6F6C ;?ICS?lstr13_Color_3_AVR+2
0x0B0A	0x2072 ;?ICS?lstr13_Color_3_AVR+4
0x0B0C	0x2033 ;?ICS?lstr13_Color_3_AVR+6
0x0B0E	0x6E49 ;?ICS?lstr13_Color_3_AVR+8
0x0B10	0x7469 ;?ICS?lstr13_Color_3_AVR+10
0x0B12	0x6169 ;?ICS?lstr13_Color_3_AVR+12
0x0B14	0x696C ;?ICS?lstr13_Color_3_AVR+14
0x0B16	0x657A ;?ICS?lstr13_Color_3_AVR+16
0x0B18	0x0D64 ;?ICS?lstr13_Color_3_AVR+18
0x0B1A	0x000A ;?ICS?lstr13_Color_3_AVR+20
; end of ?ICS?lstr13_Color_3_AVR
;color_3_hal.c,0 :: ?ICScolor_3_hal_NACK_BIT
0x0B1C	0x00 ;?ICScolor_3_hal_NACK_BIT+0
; end of ?ICScolor_3_hal_NACK_BIT
;color_3_hal.c,0 :: ?ICScolor_3_hal_ACK_BIT
0x0B1D	0x01 ;?ICScolor_3_hal_ACK_BIT+0
; end of ?ICScolor_3_hal_ACK_BIT
;Color_3_AVR.c,0 :: ?ICS?lstr6_Color_3_AVR
0x0B1E	0x0A0D ;?ICS?lstr6_Color_3_AVR+0
0x0B20	0x00 ;?ICS?lstr6_Color_3_AVR+2
; end of ?ICS?lstr6_Color_3_AVR
;Color_3_AVR.c,0 :: ?ICS?lstr5_Color_3_AVR
0x0B21	0x6552 ;?ICS?lstr5_Color_3_AVR+0
0x0B23	0x2064 ;?ICS?lstr5_Color_3_AVR+2
0x0B25	0x6144 ;?ICS?lstr5_Color_3_AVR+4
0x0B27	0x6174 ;?ICS?lstr5_Color_3_AVR+6
0x0B29	0x203A ;?ICS?lstr5_Color_3_AVR+8
0x0B2B	0x2020 ;?ICS?lstr5_Color_3_AVR+10
0x0B2D	0x00 ;?ICS?lstr5_Color_3_AVR+12
; end of ?ICS?lstr5_Color_3_AVR
;Color_3_AVR.c,0 :: ?ICS?lstr8_Color_3_AVR
0x0B2E	0x0A0D ;?ICS?lstr8_Color_3_AVR+0
0x0B30	0x00 ;?ICS?lstr8_Color_3_AVR+2
; end of ?ICS?lstr8_Color_3_AVR
;Color_3_AVR.c,0 :: ?ICS?lstr7_Color_3_AVR
0x0B31	0x7247 ;?ICS?lstr7_Color_3_AVR+0
0x0B33	0x6565 ;?ICS?lstr7_Color_3_AVR+2
0x0B35	0x206E ;?ICS?lstr7_Color_3_AVR+4
0x0B37	0x6144 ;?ICS?lstr7_Color_3_AVR+6
0x0B39	0x6174 ;?ICS?lstr7_Color_3_AVR+8
0x0B3B	0x203A ;?ICS?lstr7_Color_3_AVR+10
0x0B3D	0x00 ;?ICS?lstr7_Color_3_AVR+12
; end of ?ICS?lstr7_Color_3_AVR
;Color_3_AVR.c,0 :: ?ICS?lstr2_Color_3_AVR
0x0B3E	0x0A0D ;?ICS?lstr2_Color_3_AVR+0
0x0B40	0x0A0D ;?ICS?lstr2_Color_3_AVR+2
0x0B42	0x0A0D ;?ICS?lstr2_Color_3_AVR+4
0x0B44	0x00 ;?ICS?lstr2_Color_3_AVR+6
; end of ?ICS?lstr2_Color_3_AVR
;Color_3_AVR.c,0 :: ?ICS?lstr1_Color_3_AVR
0x0B45	0x6544 ;?ICS?lstr1_Color_3_AVR+0
0x0B47	0x6976 ;?ICS?lstr1_Color_3_AVR+2
0x0B49	0x6563 ;?ICS?lstr1_Color_3_AVR+4
0x0B4B	0x4920 ;?ICS?lstr1_Color_3_AVR+6
0x0B4D	0x3A44 ;?ICS?lstr1_Color_3_AVR+8
0x0B4F	0x2020 ;?ICS?lstr1_Color_3_AVR+10
0x0B51	0x00 ;?ICS?lstr1_Color_3_AVR+12
; end of ?ICS?lstr1_Color_3_AVR
;Color_3_AVR.c,0 :: ?ICS?lstr4_Color_3_AVR
0x0B52	0x0A0D ;?ICS?lstr4_Color_3_AVR+0
0x0B54	0x00 ;?ICS?lstr4_Color_3_AVR+2
; end of ?ICS?lstr4_Color_3_AVR
;Color_3_AVR.c,0 :: ?ICS?lstr3_Color_3_AVR
0x0B55	0x6C43 ;?ICS?lstr3_Color_3_AVR+0
0x0B57	0x6165 ;?ICS?lstr3_Color_3_AVR+2
0x0B59	0x2072 ;?ICS?lstr3_Color_3_AVR+4
0x0B5B	0x6144 ;?ICS?lstr3_Color_3_AVR+6
0x0B5D	0x6174 ;?ICS?lstr3_Color_3_AVR+8
0x0B5F	0x203A ;?ICS?lstr3_Color_3_AVR+10
0x0B61	0x00 ;?ICS?lstr3_Color_3_AVR+12
; end of ?ICS?lstr3_Color_3_AVR
;Color_3_AVR.c,0 :: ?ICS?lstr11_Color_3_AVR
0x0B62	0x4155 ;?ICS?lstr11_Color_3_AVR+0
0x0B64	0x5452 ;?ICS?lstr11_Color_3_AVR+2
0x0B66	0x4920 ;?ICS?lstr11_Color_3_AVR+4
0x0B68	0x696E ;?ICS?lstr11_Color_3_AVR+6
0x0B6A	0x6974 ;?ICS?lstr11_Color_3_AVR+8
0x0B6C	0x6C61 ;?ICS?lstr11_Color_3_AVR+10
0x0B6E	0x7A69 ;?ICS?lstr11_Color_3_AVR+12
0x0B70	0x6465 ;?ICS?lstr11_Color_3_AVR+14
0x0B72	0x0A0D ;?ICS?lstr11_Color_3_AVR+16
0x0B74	0x00 ;?ICS?lstr11_Color_3_AVR+18
; end of ?ICS?lstr11_Color_3_AVR
;Color_3_AVR.c,0 :: ?ICS?lstr10_Color_3_AVR
0x0B75	0x0A0D ;?ICS?lstr10_Color_3_AVR+0
0x0B77	0x00 ;?ICS?lstr10_Color_3_AVR+2
; end of ?ICS?lstr10_Color_3_AVR
;Color_3_AVR.c,0 :: ?ICS?lstr9_Color_3_AVR
0x0B78	0x6C42 ;?ICS?lstr9_Color_3_AVR+0
0x0B7A	0x6575 ;?ICS?lstr9_Color_3_AVR+2
0x0B7C	0x4420 ;?ICS?lstr9_Color_3_AVR+4
0x0B7E	0x7461 ;?ICS?lstr9_Color_3_AVR+6
0x0B80	0x3A61 ;?ICS?lstr9_Color_3_AVR+8
0x0B82	0x2020 ;?ICS?lstr9_Color_3_AVR+10
0x0B84	0x00 ;?ICS?lstr9_Color_3_AVR+12
; end of ?ICS?lstr9_Color_3_AVR
;Color_3_AVR.c,0 :: ?ICSmain_id_buffer_L0
0x0B85	0x0000 ;?ICSmain_id_buffer_L0+0
0x0B87	0x0000 ;?ICSmain_id_buffer_L0+2
0x0B89	0x0000 ;?ICSmain_id_buffer_L0+4
; end of ?ICSmain_id_buffer_L0
;Color_3_AVR.c,0 :: ?ICSmain_id_reg_L0
0x0B8B	0x12 ;?ICSmain_id_reg_L0+0
; end of ?ICSmain_id_reg_L0
;Color_3_AVR.c,0 :: ?ICSmain_uart_text_L0
0x0B8C	0x0000 ;?ICSmain_uart_text_L0+0
0x0B8E	0x0000 ;?ICSmain_uart_text_L0+2
0x0B90	0x0000 ;?ICSmain_uart_text_L0+4
0x0B92	0x0000 ;?ICSmain_uart_text_L0+6
0x0B94	0x0000 ;?ICSmain_uart_text_L0+8
0x0B96	0x0000 ;?ICSmain_uart_text_L0+10
0x0B98	0x0000 ;?ICSmain_uart_text_L0+12
0x0B9A	0x0000 ;?ICSmain_uart_text_L0+14
0x0B9C	0x0000 ;?ICSmain_uart_text_L0+16
0x0B9E	0x0000 ;?ICSmain_uart_text_L0+18
0x0BA0	0x0000 ;?ICSmain_uart_text_L0+20
0x0BA2	0x0000 ;?ICSmain_uart_text_L0+22
0x0BA4	0x00 ;?ICSmain_uart_text_L0+24
; end of ?ICSmain_uart_text_L0
;color_3.c,0 :: ?ICScolor_3_init_buffer_L0
0x0BA5	0x0020 ;?ICScolor_3_init_buffer_L0+0
0x0BA7	0x0000 ;?ICScolor_3_init_buffer_L0+2
0x0BA9	0x0000 ;?ICScolor_3_init_buffer_L0+4
0x0BAB	0x0000 ;?ICScolor_3_init_buffer_L0+6
0x0BAD	0x0000 ;?ICScolor_3_init_buffer_L0+8
0x0BAF	0x0000 ;?ICScolor_3_init_buffer_L0+10
0x0BB1	0x0000 ;?ICScolor_3_init_buffer_L0+12
0x0BB3	0x0000 ;?ICScolor_3_init_buffer_L0+14
0x0BB5	0x0000 ;?ICScolor_3_init_buffer_L0+16
0x0BB7	0x0000 ;?ICScolor_3_init_buffer_L0+18
; end of ?ICScolor_3_init_buffer_L0
;color_3.c,0 :: ?ICScolor_3_init_type_L0
0x0BB9	0x01 ;?ICScolor_3_init_type_L0+0
; end of ?ICScolor_3_init_type_L0
;color_3_hal.c,0 :: ?ICScolor_3_hal_write_ptr_L0
0x0BBA	0x0000 ;?ICScolor_3_hal_write_ptr_L0+0
0x0BBC	0x0000 ;?ICScolor_3_hal_write_ptr_L0+2
0x0BBE	0x0000 ;?ICScolor_3_hal_write_ptr_L0+4
0x0BC0	0x0000 ;?ICScolor_3_hal_write_ptr_L0+6
0x0BC2	0x0000 ;?ICScolor_3_hal_write_ptr_L0+8
0x0BC4	0x0000 ;?ICScolor_3_hal_write_ptr_L0+10
0x0BC6	0x0000 ;?ICScolor_3_hal_write_ptr_L0+12
0x0BC8	0x0000 ;?ICScolor_3_hal_write_ptr_L0+14
0x0BCA	0x0000 ;?ICScolor_3_hal_write_ptr_L0+16
0x0BCC	0x0000 ;?ICScolor_3_hal_write_ptr_L0+18
; end of ?ICScolor_3_hal_write_ptr_L0
;color_3_hal.c,0 :: ?ICScolor_3_hal_read_read_reg_cmd_L0
0x0BF2	0x0000 ;?ICScolor_3_hal_read_read_reg_cmd_L0+0
0x0BF4	0x0000 ;?ICScolor_3_hal_read_read_reg_cmd_L0+2
0x0BF6	0x0000 ;?ICScolor_3_hal_read_read_reg_cmd_L0+4
0x0BF8	0x0000 ;?ICScolor_3_hal_read_read_reg_cmd_L0+6
0x0BFA	0x0000 ;?ICScolor_3_hal_read_read_reg_cmd_L0+8
; end of ?ICScolor_3_hal_read_read_reg_cmd_L0
;color_3.c,0 :: ?ICScolor_3_get_rgb_data_buffer_L0
0x0BCE	0x0000 ;?ICScolor_3_get_rgb_data_buffer_L0+0
0x0BD0	0x0000 ;?ICScolor_3_get_rgb_data_buffer_L0+2
0x0BD2	0x0000 ;?ICScolor_3_get_rgb_data_buffer_L0+4
0x0BD4	0x0000 ;?ICScolor_3_get_rgb_data_buffer_L0+6
0x0BD6	0x0000 ;?ICScolor_3_get_rgb_data_buffer_L0+8
0x0BD8	0x0000 ;?ICScolor_3_get_rgb_data_buffer_L0+10
0x0BDA	0x0000 ;?ICScolor_3_get_rgb_data_buffer_L0+12
0x0BDC	0x0000 ;?ICScolor_3_get_rgb_data_buffer_L0+14
0x0BDE	0x0000 ;?ICScolor_3_get_rgb_data_buffer_L0+16
0x0BE0	0x0000 ;?ICScolor_3_get_rgb_data_buffer_L0+18
; end of ?ICScolor_3_get_rgb_data_buffer_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A       [2]    _UART1_Read
0x002C       [5]    _UART1_Data_Ready
0x0031       [3]    _TWI_Status
0x0034      [13]    _TWI_Start
0x0041       [5]    _UART1_Tx_Idle
0x0046       [3]    _TWI_Stop
0x0049       [5]    ___CC2DW
0x004E       [8]    _TWI_Write
0x0056       [4]    _TWI_Close
0x005A      [25]    _memcpy
0x0073       [8]    _TWI_Busy
0x007B      [12]    _UART1_Write
0x0087      [20]    _Div_16x16_U
0x009B      [49]    _color_3_hal_init
0x00CC     [156]    _color_3_hal_write
0x0168       [5]    _TWI_Init
0x016D      [68]    _WordToStr
0x01B1      [12]    _TWI_Read
0x01BD      [36]    _UART1_Init
0x01E1      [23]    _UART1_Write_Text
0x01F8     [187]    _color_3_init
0x02B3     [101]    _color_3_get_rgb_data
0x0318      [96]    _IntToStr
0x0378      [69]    _system_setup
0x03BD     [157]    _color_3_hal_read
0x045A      [97]    _IntToHex
0x04BB     [190]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    FARG_memmove_to
0x0002       [4]    FARG_LongToStr_input
0x0002       [1]    R2
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [1]    FARG_Bcd2Dec_bcdnum
0x0002       [2]    FARG_strncat_to
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [2]    FARG_memset_p1
0x0002       [2]    FARG_strncmp_s1
0x0002       [2]    FARG_strcpy_to
0x0002       [2]    FARG_IntToStr_input
0x0002       [1]    FARG_UART_Write__data
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [2]    FARG_color_3_hal_read_buffer
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [2]    FARG_memcpy_d1
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [2]    FARG_strstr_s1
0x0002       [2]    FARG_strcspn_s1
0x0002       [2]    FARG_strspn_str1
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [1]    FARG_color_3_init_address
0x0002       [2]    FARG_color_3_get_rgb_data_color
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [2]    FARG_strncpy_to
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_Dec2Bcd16_decnum
0x0002       [2]    FARG_strtok_s1
0x0002       [2]    FARG_strrchr_ptr
0x0002       [2]    FARG_Bcd2Dec16_bcdnum
0x0002       [2]    FARG_memcmp_s1
0x0002       [2]    FARG_memchr_p
0x0002       [4]    FARG_FloatToStr_fnum
0x0002       [2]    FARG_Rtrim_string
0x0002       [2]    FARG_Ltrim_string
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [2]    FARG_strpbrk_s1
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [2]    FARG_strcat_to
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [1]    FARG_ByteToStr_input
0x0002       [2]    FARG_WordToStr_input
0x0002       [2]    FARG_UART_Read_Text_Output
0x0002       [2]    FARG_WordToHex_input
0x0002       [1]    FARG_ByteToHex_input
0x0002       [1]    FARG_ShortToHex_input
0x0002       [2]    FARG_IntToHex_input
0x0002       [2]    FARG_strchr_ptr
0x0002       [2]    FARG_strcmp_s1
0x0002       [2]    FARG_strlen_s
0x0002       [1]    FARG_TWI_Read_ack
0x0002       [1]    FARG_TWI_Write_data_
0x0002       [2]    FARG_WordToStrWithZeros_input
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [2]    FARG_color_3_hal_write_buffer
0x0002       [1]    FARG_color_3_hal_init_address_id
0x0002       [1]    FARG_ShortToStr_input
0x0003       [2]    FARG_ShortToHex_output
0x0003       [1]    FARG_color_3_hal_init_command_size
0x0003       [2]    FARG_ByteToHex_output
0x0003       [2]    FARG_ShortToStr_output
0x0003       [2]    FARG_ByteToStr_output
0x0003       [1]    R3
0x0004       [2]    FARG_WordToHex_output
0x0004       [1]    FARG_strchr_chr
0x0004       [2]    FARG_WordToStrWithZeros_output
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [1]    FARG_memset_character
0x0004       [2]    FARG_strcspn_s2
0x0004       [2]    FARG_UART_Read_Text_Delimiter
0x0004       [1]    FARG_color_3_hal_write_reg
0x0004       [2]    FARG_strncpy_from
0x0004       [1]    FARG_strrchr_chr
0x0004       [2]    FARG_strspn_str2
0x0004       [2]    FARG_strstr_s2
0x0004       [2]    FARG_IntToStr_output
0x0004       [2]    FARG_strcmp_s2
0x0004       [2]    FARG_memcpy_s1
0x0004       [2]    FARG_UART1_Read_Text_Delimiter
0x0004       [2]    FARG_strncmp_s2
0x0004       [2]    FARG_strcpy_from
0x0004       [2]    FARG_memmove_from
0x0004       [2]    FARG_WordToStr_output
0x0004       [2]    FARG_strcat_from
0x0004       [1]    FARG_color_3_hal_read_reg
0x0004       [2]    FARG_IntToHex_output
0x0004       [1]    R4
0x0004       [1]    FARG_memchr_n
0x0004       [2]    FARG_strncat_from
0x0004       [2]    FARG_strpbrk_s2
0x0004       [2]    FARG_UART_Set_Active_write_ptr
0x0004       [2]    FARG_strtok_s2
0x0004       [2]    FARG_memcmp_s2
0x0004       [2]    FARG_IntToStrWithZeros_output
0x0005       [2]    FARG_memchr_v
0x0005       [2]    FARG_memset_n
0x0005       [2]    FARG_color_3_hal_write_count
0x0005       [1]    R5
0x0005       [1]    FARG_color_3_hal_read_count
0x0006       [2]    FARG_memcpy_n
0x0006       [2]    FARG_LongIntToStrWithZeros_output
0x0006       [2]    FARG_LongWordToStr_output
0x0006       [1]    R6
0x0006       [2]    FARG_FloatToStr_str
0x0006       [2]    FARG_LongWordToHex_output
0x0006       [2]    FARG_LongIntToHex_output
0x0006       [2]    FARG_memcmp_n
0x0006       [1]    FARG_UART1_Read_Text_Attempts
0x0006       [1]    FARG_UART_Read_Text_Attempts
0x0006       [1]    FARG_UART1_Init_Advanced_parity
0x0006       [2]    FARG_UART_Set_Active_tx_idle_ptr
0x0006       [1]    FARG_strncmp_len
0x0006       [2]    FARG_LongWordToStrWithZeros_output
0x0006       [2]    FARG_memmove_n
0x0006       [2]    FARG_strncpy_size
0x0006       [2]    FARG_LongToStr_output
0x0006       [2]    FARG_strncat_size
0x0007       [1]    R7
0x0007       [1]    FARG_UART1_Init_Advanced_stop_bits
0x0007       [1]    FARG_color_3_hal_write_type
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [1]    XL
0x001A       [2]    X
0x001A       [1]    R26
0x001B       [1]    R27
0x001B       [1]    XH
0x001C       [2]    Y
0x001C       [1]    R28
0x001C       [1]    YL
0x001D       [1]    YH
0x001D       [1]    R29
0x001E       [2]    Z
0x001E       [1]    R30
0x001E       [1]    ZL
0x001F       [1]    R31
0x001F       [1]    ZH
0x0020       [0]    TWBR5_bit
0x0020       [0]    TWBR6_bit
0x0020       [0]    TWBR7_bit
0x0020       [0]    TWBR2_bit
0x0020       [0]    TWBR1_bit
0x0020       [1]    TWBR
0x0020       [0]    TWBR3_bit
0x0020       [0]    TWBR0_bit
0x0020       [0]    TWBR4_bit
0x0021       [0]    TWS5_bit
0x0021       [0]    TWS7_bit
0x0021       [0]    TWS3_bit
0x0021       [0]    TWPS1_bit
0x0021       [0]    TWS6_bit
0x0021       [0]    TWS4_bit
0x0021       [1]    TWSR
0x0021       [0]    TWPS0_bit
0x0022       [0]    TWA6_bit
0x0022       [1]    TWAR
0x0022       [0]    TWA1_bit
0x0022       [0]    TWA0_bit
0x0022       [0]    TWGCE_bit
0x0022       [0]    TWA4_bit
0x0022       [0]    TWA5_bit
0x0022       [0]    TWA2_bit
0x0022       [0]    TWA3_bit
0x0023       [0]    TWD5_bit
0x0023       [0]    TWD4_bit
0x0023       [0]    TWD7_bit
0x0023       [0]    TWD6_bit
0x0023       [0]    TWD3_bit
0x0023       [0]    TWD0_bit
0x0023       [1]    TWDR
0x0023       [0]    TWD2_bit
0x0023       [0]    TWD1_bit
0x0024       [0]    ADCL1_bit
0x0024       [0]    ADCL2_bit
0x0024       [1]    ADCL
0x0024       [0]    ADCL0_bit
0x0024       [0]    ADCL3_bit
0x0024       [0]    ADCL6_bit
0x0024       [0]    ADCL7_bit
0x0024       [0]    ADCL4_bit
0x0024       [0]    ADCL5_bit
0x0025       [0]    ADCH3_bit
0x0025       [0]    ADCH2_bit
0x0025       [0]    ADCH4_bit
0x0025       [0]    ADCH5_bit
0x0025       [0]    ADCH6_bit
0x0025       [0]    ADCH7_bit
0x0025       [1]    ADCH
0x0025       [0]    ADCH1_bit
0x0025       [0]    ADCH0_bit
0x0026       [0]    ADIF_bit
0x0026       [0]    ADIE_bit
0x0026       [0]    ADPS0_bit
0x0026       [1]    ADCSRA
0x0026       [0]    ADATE_bit
0x0026       [0]    ADEN_bit
0x0026       [0]    ADPS2_bit
0x0026       [0]    ADPS1_bit
0x0026       [0]    ADSC_bit
0x0027       [1]    ADMUX
0x0027       [0]    MUX0_bit
0x0027       [0]    MUX1_bit
0x0027       [0]    MUX3_bit
0x0027       [0]    REFS1_bit
0x0027       [0]    REFS0_bit
0x0027       [0]    MUX4_bit
0x0027       [0]    ADLAR_bit
0x0027       [0]    MUX2_bit
0x0028       [0]    ACO_bit
0x0028       [0]    ACIE_bit
0x0028       [0]    ACD_bit
0x0028       [0]    ACIS1_bit
0x0028       [1]    ACSR
0x0028       [0]    ACI_bit
0x0028       [0]    ACIC_bit
0x0028       [0]    ACIS0_bit
0x0028       [0]    ACBG_bit
0x0029       [0]    UBRR1_bit
0x0029       [0]    UBRR0_bit
0x0029       [1]    UBRRL
0x0029       [0]    UBRR5_bit
0x0029       [0]    UBRR7_bit
0x0029       [0]    UBRR4_bit
0x0029       [0]    UBRR2_bit
0x0029       [0]    UBRR3_bit
0x0029       [0]    UBRR6_bit
0x002A       [0]    TXB8_bit
0x002A       [0]    RXB8_bit
0x002A       [1]    UCSRB
0x002A       [1]    UCSR0B
0x002A       [0]    UCSZ2_bit
0x002A       [0]    TXCIE_bit
0x002A       [0]    RXCIE_bit
0x002A       [0]    UDRIE_bit
0x002A       [0]    TXEN_bit
0x002A       [0]    RXEN_bit
0x002B       [0]    FE_bit
0x002B       [0]    TXC0_bit
0x002B       [0]    U2X_bit
0x002B       [0]    UDRE0_bit
0x002B       [0]    UPE_bit
0x002B       [0]    UDRE_bit
0x002B       [0]    MPCM_bit
0x002B       [0]    RXC_bit
0x002B       [0]    RXC0_bit
0x002B       [0]    DOR_bit
0x002B       [0]    TXC_bit
0x002B       [1]    UCSRA
0x002C       [1]    UDR0
0x002C       [0]    UDR4_bit
0x002C       [0]    UDR6_bit
0x002C       [0]    UDR5_bit
0x002C       [0]    UDR7_bit
0x002C       [0]    UDR1_bit
0x002C       [0]    UDR3_bit
0x002C       [0]    UDR2_bit
0x002C       [0]    UDR0__bit
0x002C       [1]    UDR
0x002D       [0]    SPR0_bit
0x002D       [1]    SPCR
0x002D       [0]    SPR1_bit
0x002D       [0]    MSTR_bit
0x002D       [0]    SPE_bit
0x002D       [0]    DORD_bit
0x002D       [0]    CPHA_bit
0x002D       [0]    CPOL_bit
0x002D       [0]    SPIE_bit
0x002E       [1]    SPSR
0x002E       [0]    SPIF_bit
0x002E       [0]    WCOL_bit
0x002E       [0]    SPI2X_bit
0x002F       [0]    SPDR7_bit
0x002F       [0]    SPDR0_bit
0x002F       [0]    SPDR1_bit
0x002F       [1]    SPDR
0x002F       [0]    SPDR3_bit
0x002F       [0]    SPDR6_bit
0x002F       [0]    SPDR4_bit
0x002F       [0]    SPDR2_bit
0x002F       [0]    SPDR5_bit
0x0030       [0]    PIND5_bit
0x0030       [1]    PIND
0x0030       [0]    PIND7_bit
0x0030       [0]    PIND6_bit
0x0030       [0]    PIND0_bit
0x0030       [0]    PIND2_bit
0x0030       [0]    PIND3_bit
0x0030       [0]    PIND4_bit
0x0030       [0]    PIND1_bit
0x0031       [0]    DDD3_bit
0x0031       [0]    DDD4_bit
0x0031       [0]    DDD2_bit
0x0031       [0]    DDD1_bit
0x0031       [0]    DDD7_bit
0x0031       [1]    DDRD
0x0031       [0]    DDD0_bit
0x0031       [0]    DDD5_bit
0x0031       [0]    DDD6_bit
0x0032       [0]    PORTD4_bit
0x0032       [0]    PORTD3_bit
0x0032       [0]    PORTD5_bit
0x0032       [0]    PORTD7_bit
0x0032       [0]    PORTD6_bit
0x0032       [0]    PORTD2_bit
0x0032       [1]    PORTD
