;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:26:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003009AD  JMP	_main
0x0FC4	0xA8210000  LDI.B	R2, R2, #0
0x0FC8	0x44214014  AND.L	R2, R2, #1
0x0FCC	0x59E14002  CMP.B	R2, #0
0x0FD0	0x002803F6  JMPC	R30, Z, #1, L_I2CM1_Read_10Bit74
0x0FD4	0x003003EF  JMP	L_I2CM1_Read_10Bit73
L_I2CM1_Read_10Bit74:
;__Lib_I2C.c, 797 :: 		
0x0FD8	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x0FDC	0x44214010  ADD.L	R2, R2, #1
0x0FE0	0xA8210000  LDI.B	R2, R2, #0
0x0FE4	0x44214024  AND.L	R2, R2, #2
0x0FE8	0x59E14002  CMP.B	R2, #0
0x0FEC	0x002803FF  JMPC	R30, Z, #1, L_I2CM1_Read_10Bit75
;__Lib_I2C.c, 799 :: 		
0x0FF0	0x64200001  LDK.L	R2, #1
0x0FF4	0xB1F10000  STI.B	SP, #0, R2
;__Lib_I2C.c, 800 :: 		
0x0FF8	0x00300404  JMP	L_I2CM1_Read_10Bit76
L_I2CM1_Read_10Bit75:
;__Lib_I2C.c, 803 :: 		
0x0FFC	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x1000	0x44214020  ADD.L	R2, R2, #2
0x1004	0xA8310000  LDI.B	R3, R2, #0
0x1008	0xAC2F8004  LDI.L	R2, SP, #4
0x100C	0xB0218000  STI.B	R2, #0, R3
;__Lib_I2C.c, 804 :: 		
L_I2CM1_Read_10Bit76:
;__Lib_I2C.c, 806 :: 		
0x1010	0xA80F8000  LDI.B	R0, SP, #0
;__Lib_I2C.c, 807 :: 		
L_end_I2CM1_Read_10Bit:
0x1014	0x99D00000  UNLINK	LR
0x1018	0xA0000000  RETURN	
; end of _I2CM1_Read_10Bit
_I2CM1_Read_Bytes:
;__Lib_I2C.c, 824 :: 		
; numBytesToReceive start address is: 4 (R1)
; bufferIn start address is: 0 (R0)
0x101C	0x95D00004  LINK	LR, #4
0x1020	0x4440C00D  BEXTU.L	R4, R1, #0
; numBytesToReceive end address is: 4 (R1)
; bufferIn end address is: 0 (R0)
; bufferIn start address is: 0 (R0)
; numBytesToReceive start address is: 16 (R4)
;__Lib_I2C.c, 830 :: 		
; retVal start address is: 4 (R1)
0x1024	0x64100000  LDK.L	R1, #0
;__Lib_I2C.c, 831 :: 		
; numBytesReceived start address is: 20 (R5)
0x1028	0x64500000  LDK.L	R5, #0
;__Lib_I2C.c, 833 :: 		
0x102C	0x5BE24012  CMP.S	R4, #1
0x1030	0x0020040F  JMPC	R30, Z, #0, L_I2CM1_Read_Bytes77
; numBytesToReceive end address is: 16 (R4)
; numBytesReceived end address is: 20 (R5)
; retVal end address is: 4 (R1)
;__Lib_I2C.c, 835 :: 		
; bufferIn end address is: 0 (R0)
0x1034	0x00340285  CALL	_I2CM1_Read+0
; retVal start address is: 0 (R0)
;__Lib_I2C.c, 836 :: 		
; retVal end address is: 0 (R0)
0x1038	0x00300497  JMP	L_I2CM1_Read_Bytes78
L_I2CM1_Read_Bytes77:
;__Lib_I2C.c, 837 :: 		
; bufferIn start address is: 0 (R0)
; retVal start address is: 4 (R1)
; numBytesReceived start address is: 20 (R5)
; numBytesToReceive start address is: 16 (R4)
0x103C	0x5BE24012  CMP.S	R4, #1
0x1040	0x01A00496  JMPC	R30, A, #0, L__I2CM1_Read_Bytes112
;__Lib_I2C.c, 840 :: 		
0x1044	0xC0200099  LDA.B	R2, __Lib_I2C_I2CM_highSpeedStatus+0
0x1048	0x59E14012  CMP.B	R2, #1
0x104C	0x0020042B  JMPC	R30, Z, #0, L__I2CM1_Read_Bytes110
;__Lib_I2C.c, 842 :: 		
0x1050	0xC430009C  LDA.L	R3, __Lib_I2C_i2cm_base+0
0x1054	0xA8218000  LDI.B	R2, R3, #0
; slaveAddress start address is: 24 (R6)
0x1058	0x4461500D  BEXTU.L	R6, R2, #256
;__Lib_I2C.c, 846 :: 		
0x105C	0x64200009  LDK.L	R2, #9
0x1060	0xB0310000  STI.B	R3, #0, R2
;__Lib_I2C.c, 847 :: 		
0x1064	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x1068	0x44314010  ADD.L	R3, R2, #1
0x106C	0x64200011  LDK.L	R2, #17
0x1070	0xB0310000  STI.B	R3, #0, R2
; slaveAddress end address is: 24 (R6)
; numBytesToReceive end address is: 16 (R4)
; numBytesReceived end address is: 20 (R5)
; retVal end address is: 4 (R1)
; bufferIn end address is: 0 (R0)
0x1074	0x4433500D  BEXTU.L	R3, R6, #256
;__Lib_I2C.c, 850 :: 		
L_I2CM1_Read_Bytes81:
; slaveAddress start address is: 12 (R3)
; numBytesReceived start address is: 20 (R5)
; retVal start address is: 4 (R1)
; numBytesToReceive start address is: 16 (R4)
; bufferIn start address is: 0 (R0)
0x1078	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x107C	0x44214010  ADD.L	R2, R2, #1
0x1080	0xA8210000  LDI.B	R2, R2, #0
0x1084	0x44214014  AND.L	R2, R2, #1
0x1088	0x59E14002  CMP.B	R2, #0
0x108C	0x00280425  JMPC	R30, Z, #1, L_I2CM1_Read_Bytes82
0x1090	0x0030041E  JMP	L_I2CM1_Read_Bytes81
L_I2CM1_Read_Bytes82:
;__Lib_I2C.c, 853 :: 		
0x1094	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x1098	0xB0218000  STI.B	R2, #0, R3
; slaveAddress end address is: 12 (R3)
; numBytesToReceive end address is: 16 (R4)
; numBytesReceived end address is: 20 (R5)
; retVal end address is: 4 (R1)
; bufferIn end address is: 0 (R0)
0x109C	0xB3F28000  STI.S	SP, #0, R5
0x10A0	0x44504000  MOVE.L	R5, R0
0x10A4	0xAA0F8000  LDI.S	R0, SP, #0
;__Lib_I2C.c, 854 :: 		
0x10A8	0x0030042E  JMP	L_I2CM1_Read_Bytes80
L__I2CM1_Read_Bytes110:
;__Lib_I2C.c, 840 :: 		
0x10AC	0xB5F00000  STI.L	SP, #0, R0
0x10B0	0x4402C00D  BEXTU.L	R0, R5, #0
0x10B4	0xAC5F8000  LDI.L	R5, SP, #0
;__Lib_I2C.c, 854 :: 		
L_I2CM1_Read_Bytes80:
;__Lib_I2C.c, 857 :: 		
; numBytesReceived start address is: 0 (R0)
; retVal start address is: 4 (R1)
; numBytesToReceive start address is: 16 (R4)
; bufferIn start address is: 20 (R5)
0x10B8	0xC430009C  LDA.L	R3, __Lib_I2C_i2cm_base+0
0x10BC	0xA8218000  LDI.B	R2, R3, #0
0x10C0	0x44214015  OR.L	R2, R2, #1
0x10C4	0xB0310000  STI.B	R3, #0, R2
;__Lib_I2C.c, 862 :: 		
0x10C8	0xC0200099  LDA.B	R2, __Lib_I2C_I2CM_highSpeedStatus+0
0x10CC	0x59E14002  CMP.B	R2, #0
0x10D0	0x00200443  JMPC	R30, Z, #0, L__I2CM1_Read_Bytes111
; numBytesReceived end address is: 0 (R0)
; bufferIn end address is: 20 (R5)
; numBytesToReceive end address is: 16 (R4)
; retVal end address is: 4 (R1)
0x10D4	0x4432C000  MOVE.L	R3, R5
0x10D8	0x4450400D  BEXTU.L	R5, R0, #0
;__Lib_I2C.c, 864 :: 		
L_I2CM1_Read_Bytes84:
; bufferIn start address is: 12 (R3)
; numBytesToReceive start address is: 16 (R4)
; retVal start address is: 4 (R1)
; numBytesReceived start address is: 20 (R5)
0x10DC	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x10E0	0x44214010  ADD.L	R2, R2, #1
0x10E4	0xA8210000  LDI.B	R2, R2, #0
0x10E8	0x44214404  AND.L	R2, R2, #64
0x10EC	0x59E14002  CMP.B	R2, #0
0x10F0	0x0028043E  JMPC	R30, Z, #1, L_I2CM1_Read_Bytes85
0x10F4	0x00300437  JMP	L_I2CM1_Read_Bytes84
L_I2CM1_Read_Bytes85:
;__Lib_I2C.c, 865 :: 		
0x10F8	0xB3F20000  STI.S	SP, #0, R4
; numBytesToReceive end address is: 16 (R4)
; numBytesReceived end address is: 20 (R5)
; retVal end address is: 4 (R1)
0x10FC	0x4440D00D  BEXTU.L	R4, R1, #256
0x1100	0x4401C000  MOVE.L	R0, R3
0x1104	0xAA1F8000  LDI.S	R1, SP, #0
0x1108	0x00300449  JMP	L_I2CM1_Read_Bytes83
; bufferIn end address is: 12 (R3)
L__I2CM1_Read_Bytes111:
;__Lib_I2C.c, 862 :: 		
0x110C	0xB1F08000  STI.B	SP, #0, R1
0x1110	0xB3F00002  STI.S	SP, #2, R0
0x1114	0x4402C000  MOVE.L	R0, R5
0x1118	0x4412400D  BEXTU.L	R1, R4, #0
0x111C	0xAA5F8002  LDI.S	R5, SP, #2
0x1120	0xA84F8000  LDI.B	R4, SP, #0
;__Lib_I2C.c, 865 :: 		
L_I2CM1_Read_Bytes83:
;__Lib_I2C.c, 868 :: 		
; bufferIn start address is: 0 (R0)
; numBytesToReceive start address is: 4 (R1)
; retVal start address is: 16 (R4)
; numBytesReceived start address is: 20 (R5)
0x1124	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x1128	0x44314010  ADD.L	R3, R2, #1
0x112C	0x6420000B  LDK.L	R2, #11
0x1130	0xB0310000  STI.B	R3, #0, R2
; numBytesToReceive end address is: 4 (R1)
; retVal end address is: 16 (R4)
; numBytesReceived end address is: 20 (R5)
; bufferIn end address is: 0 (R0)
0x1134	0xB1F20000  STI.B	SP, #0, R4
0x1138	0x4440C00D  BEXTU.L	R4, R1, #0
0x113C	0xA81F8000  LDI.B	R1, SP, #0
;__Lib_I2C.c, 869 :: 		
L_I2CM1_Read_Bytes86:
;__Lib_I2C.c, 872 :: 		
; numBytesReceived start address is: 20 (R5)
; retVal start address is: 4 (R1)
; numBytesToReceive start address is: 16 (R4)
; bufferIn start address is: 0 (R0)
; numBytesToReceive end address is: 16 (R4)
; numBytesReceived end address is: 20 (R5)
; retVal end address is: 4 (R1)
; bufferIn end address is: 0 (R0)
L_I2CM1_Read_Bytes88:
; bufferIn start address is: 0 (R0)
; numBytesToReceive start address is: 16 (R4)
; retVal start address is: 4 (R1)
; numBytesReceived start address is: 20 (R5)
0x1140	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x1144	0x44214010  ADD.L	R2, R2, #1
0x1148	0xA8210000  LDI.B	R2, R2, #0
0x114C	0x44214014  AND.L	R2, R2, #1
0x1150	0x59E14002  CMP.B	R2, #0
0x1154	0x00280457  JMPC	R30, Z, #1, L_I2CM1_Read_Bytes89
0x1158	0x00300450  JMP	L_I2CM1_Read_Bytes88
L_I2CM1_Read_Bytes89:
;__Lib_I2C.c, 875 :: 		
0x115C	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x1160	0x44214010  ADD.L	R2, R2, #1
0x1164	0xA8210000  LDI.B	R2, R2, #0
0x1168	0x44214024  AND.L	R2, R2, #2
0x116C	0x59E14002  CMP.B	R2, #0
0x1170	0x0028046B  JMPC	R30, Z, #1, L_I2CM1_Read_Bytes90
; numBytesToReceive end address is: 16 (R4)
; numBytesReceived end address is: 20 (R5)
; retVal end address is: 4 (R1)
; bufferIn end address is: 0 (R0)
;__Lib_I2C.c, 877 :: 		
; retVal start address is: 0 (R0)
0x1174	0x64000001  LDK.L	R0, #1
;__Lib_I2C.c, 878 :: 		
0x1178	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x117C	0x44214010  ADD.L	R2, R2, #1
0x1180	0xA8210000  LDI.B	R2, R2, #0
0x1184	0x44214104  AND.L	R2, R2, #16
0x1188	0x59E14002  CMP.B	R2, #0
0x118C	0x00280466  JMPC	R30, Z, #1, L_I2CM1_Read_Bytes91
;__Lib_I2C.c, 880 :: 		
0x1190	0x64000002  LDK.L	R0, #2
;__Lib_I2C.c, 881 :: 		
0x1194	0x0030046A  JMP	L_I2CM1_Read_Bytes92
L_I2CM1_Read_Bytes91:
;__Lib_I2C.c, 885 :: 		
0x1198	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x119C	0x44314010  ADD.L	R3, R2, #1
0x11A0	0x64200004  LDK.L	R2, #4
0x11A4	0xB0310000  STI.B	R3, #0, R2
; retVal end address is: 0 (R0)
;__Lib_I2C.c, 886 :: 		
L_I2CM1_Read_Bytes92:
;__Lib_I2C.c, 887 :: 		
; retVal start address is: 0 (R0)
; retVal end address is: 0 (R0)
0x11A8	0x00300495  JMP	L_I2CM1_Read_Bytes87
;__Lib_I2C.c, 888 :: 		
L_I2CM1_Read_Bytes90:
;__Lib_I2C.c, 892 :: 		
; bufferIn start address is: 0 (R0)
; retVal start address is: 4 (R1)
; numBytesReceived start address is: 20 (R5)
; numBytesToReceive start address is: 16 (R4)
0x11AC	0x44300050  ADD.L	R3, R0, R5
0x11B0	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x11B4	0x44214020  ADD.L	R2, R2, #2
0x11B8	0xA8210000  LDI.B	R2, R2, #0
0x11BC	0xB0310000  STI.B	R3, #0, R2
;__Lib_I2C.c, 893 :: 		
0x11C0	0x4432C010  ADD.L	R3, R5, #1
0x11C4	0x4451C00D  BEXTU.L	R5, R3, #0
;__Lib_I2C.c, 895 :: 		
0x11C8	0x44224012  SUB.L	R2, R4, #1
0x11CC	0x5BE18022  CMP.S	R3, R2
0x11D0	0x00200490  JMPC	R30, Z, #0, L_I2CM1_Read_Bytes93
; numBytesToReceive end address is: 16 (R4)
;__Lib_I2C.c, 898 :: 		
0x11D4	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x11D8	0x44314010  ADD.L	R3, R2, #1
0x11DC	0x64200005  LDK.L	R2, #5
0x11E0	0xB0310000  STI.B	R3, #0, R2
; numBytesReceived end address is: 20 (R5)
; retVal end address is: 4 (R1)
; bufferIn end address is: 0 (R0)
0x11E4	0x4442C00D  BEXTU.L	R4, R5, #0
;__Lib_I2C.c, 901 :: 		
L_I2CM1_Read_Bytes94:
; numBytesReceived start address is: 16 (R4)
; retVal start address is: 4 (R1)
; bufferIn start address is: 0 (R0)
0x11E8	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x11EC	0x44214010  ADD.L	R2, R2, #1
0x11F0	0xA8210000  LDI.B	R2, R2, #0
0x11F4	0x44214014  AND.L	R2, R2, #1
0x11F8	0x59E14002  CMP.B	R2, #0
0x11FC	0x00280481  JMPC	R30, Z, #1, L_I2CM1_Read_Bytes95
0x1200	0x0030047A  JMP	L_I2CM1_Read_Bytes94
L_I2CM1_Read_Bytes95:
;__Lib_I2C.c, 904 :: 		
0x1204	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x1208	0x44214010  ADD.L	R2, R2, #1
0x120C	0xA8210000  LDI.B	R2, R2, #0
0x1210	0x44214014  AND.L	R2, R2, #1
0x1214	0x59E14002  CMP.B	R2, #0
0x1218	0x00280489  JMPC	R30, Z, #1, L_I2CM1_Read_Bytes96
; numBytesReceived end address is: 16 (R4)
; retVal end address is: 4 (R1)
; bufferIn end address is: 0 (R0)
;__Lib_I2C.c, 906 :: 		
; retVal start address is: 0 (R0)
0x121C	0x64000001  LDK.L	R0, #1
;__Lib_I2C.c, 907 :: 		
; retVal end address is: 0 (R0)
0x1220	0x0030048F  JMP	L_I2CM1_Read_Bytes97
L_I2CM1_Read_Bytes96:
;__Lib_I2C.c, 908 :: 		
; bufferIn start address is: 0 (R0)
; retVal start address is: 4 (R1)
; numBytesReceived start address is: 16 (R4)
0x1224	0x44300040  ADD.L	R3, R0, R4
; numBytesReceived end address is: 16 (R4)
; bufferIn end address is: 0 (R0)
0x1228	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x122C	0x44214020  ADD.L	R2, R2, #2
0x1230	0xA8210000  LDI.B	R2, R2, #0
0x1234	0xB0310000  STI.B	R3, #0, R2
; retVal end address is: 4 (R1)
0x1238	0x4400D00D  BEXTU.L	R0, R1, #256
;__Lib_I2C.c, 909 :: 		
L_I2CM1_Read_Bytes97:
;__Lib_I2C.c, 911 :: 		
; retVal start address is: 0 (R0)
; retVal end address is: 0 (R0)
0x123C	0x00300495  JMP	L_I2CM1_Read_Bytes87
;__Lib_I2C.c, 912 :: 		
L_I2CM1_Read_Bytes93:
;__Lib_I2C.c, 916 :: 		
; bufferIn start address is: 0 (R0)
; retVal start address is: 4 (R1)
; numBytesReceived start address is: 20 (R5)
; numBytesToReceive start address is: 16 (R4)
0x1240	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x1244	0x44314010  ADD.L	R3, R2, #1
0x1248	0x64200009  LDK.L	R2, #9
0x124C	0xB0310000  STI.B	R3, #0, R2
;__Lib_I2C.c, 918 :: 		
; numBytesToReceive end address is: 16 (R4)
; numBytesReceived end address is: 20 (R5)
; retVal end address is: 4 (R1)
; bufferIn end address is: 0 (R0)
0x1250	0x00300450  JMP	L_I2CM1_Read_Bytes86
L_I2CM1_Read_Bytes87:
;__Lib_I2C.c, 919 :: 		
; retVal start address is: 0 (R0)
; retVal end address is: 0 (R0)
0x1254	0x00300497  JMP	L_I2CM1_Read_Bytes79
L__I2CM1_Read_Bytes112:
;__Lib_I2C.c, 837 :: 		
0x1258	0x4400D00D  BEXTU.L	R0, R1, #256
;__Lib_I2C.c, 919 :: 		
L_I2CM1_Read_Bytes79:
; retVal start address is: 0 (R0)
; retVal end address is: 0 (R0)
L_I2CM1_Read_Bytes78:
;__Lib_I2C.c, 920 :: 		
; retVal start address is: 0 (R0)
; retVal end address is: 0 (R0)
;__Lib_I2C.c, 921 :: 		
L_end_I2CM1_Read_Bytes:
0x125C	0x99D00000  UNLINK	LR
0x1260	0xA0000000  RETURN	
; end of _I2CM1_Read_Bytes
_I2CM1_Read:
;__Lib_I2C.c, 662 :: 		
0x0A14	0x95D00008  LINK	LR, #8
0x0A18	0xB5F00004  STI.L	SP, #4, R0
;__Lib_I2C.c, 667 :: 		
0x0A1C	0x64100000  LDK.L	R1, #0
0x0A20	0xB1F08000  STI.B	SP, #0, R1
;__Lib_I2C.c, 669 :: 		
0x0A24	0xC0100099  LDA.B	R1, __Lib_I2C_I2CM_highSpeedStatus+0
0x0A28	0x59E0C012  CMP.B	R1, #1
0x0A2C	0x0020029F  JMPC	R30, Z, #0, L_I2CM1_Read55
;__Lib_I2C.c, 671 :: 		
0x0A30	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x0A34	0xA8110000  LDI.B	R1, R2, #0
; slaveAddress start address is: 0 (R0)
0x0A38	0x4400D00D  BEXTU.L	R0, R1, #256
;__Lib_I2C.c, 675 :: 		
0x0A3C	0x64100009  LDK.L	R1, #9
0x0A40	0xB0208000  STI.B	R2, #0, R1
;__Lib_I2C.c, 676 :: 		
0x0A44	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x0A48	0x4420C010  ADD.L	R2, R1, #1
0x0A4C	0x64100011  LDK.L	R1, #17
0x0A50	0xB0208000  STI.B	R2, #0, R1
; slaveAddress end address is: 0 (R0)
0x0A54	0x4420500D  BEXTU.L	R2, R0, #256
;__Lib_I2C.c, 679 :: 		
L_I2CM1_Read56:
; slaveAddress start address is: 8 (R2)
0x0A58	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x0A5C	0x4410C010  ADD.L	R1, R1, #1
0x0A60	0xA8108000  LDI.B	R1, R1, #0
0x0A64	0x4410C014  AND.L	R1, R1, #1
0x0A68	0x59E0C002  CMP.B	R1, #0
0x0A6C	0x0028029D  JMPC	R30, Z, #1, L_I2CM1_Read57
0x0A70	0x00300296  JMP	L_I2CM1_Read56
L_I2CM1_Read57:
;__Lib_I2C.c, 682 :: 		
0x0A74	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x0A78	0xB0110000  STI.B	R1, #0, R2
; slaveAddress end address is: 8 (R2)
;__Lib_I2C.c, 683 :: 		
L_I2CM1_Read55:
;__Lib_I2C.c, 686 :: 		
0x0A7C	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x0A80	0xA8110000  LDI.B	R1, R2, #0
0x0A84	0x4410C015  OR.L	R1, R1, #1
0x0A88	0xB0208000  STI.B	R2, #0, R1
;__Lib_I2C.c, 691 :: 		
0x0A8C	0xC0100099  LDA.B	R1, __Lib_I2C_I2CM_highSpeedStatus+0
0x0A90	0x59E0C002  CMP.B	R1, #0
0x0A94	0x002002AD  JMPC	R30, Z, #0, L_I2CM1_Read58
;__Lib_I2C.c, 693 :: 		
L_I2CM1_Read59:
0x0A98	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x0A9C	0x4410C010  ADD.L	R1, R1, #1
0x0AA0	0xA8108000  LDI.B	R1, R1, #0
0x0AA4	0x4410C404  AND.L	R1, R1, #64
0x0AA8	0x59E0C002  CMP.B	R1, #0
0x0AAC	0x002802AD  JMPC	R30, Z, #1, L_I2CM1_Read60
0x0AB0	0x003002A6  JMP	L_I2CM1_Read59
L_I2CM1_Read60:
;__Lib_I2C.c, 694 :: 		
L_I2CM1_Read58:
;__Lib_I2C.c, 697 :: 		
0x0AB4	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x0AB8	0x4420C010  ADD.L	R2, R1, #1
0x0ABC	0x64100007  LDK.L	R1, #7
0x0AC0	0xB0208000  STI.B	R2, #0, R1
;__Lib_I2C.c, 700 :: 		
L_I2CM1_Read61:
0x0AC4	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x0AC8	0x4410C010  ADD.L	R1, R1, #1
0x0ACC	0xA8108000  LDI.B	R1, R1, #0
0x0AD0	0x4410C014  AND.L	R1, R1, #1
0x0AD4	0x59E0C002  CMP.B	R1, #0
0x0AD8	0x002802B8  JMPC	R30, Z, #1, L_I2CM1_Read62
0x0ADC	0x003002B1  JMP	L_I2CM1_Read61
L_I2CM1_Read62:
;__Lib_I2C.c, 703 :: 		
0x0AE0	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x0AE4	0x4410C010  ADD.L	R1, R1, #1
0x0AE8	0xA8108000  LDI.B	R1, R1, #0
0x0AEC	0x4410C024  AND.L	R1, R1, #2
0x0AF0	0x59E0C002  CMP.B	R1, #0
0x0AF4	0x002802C1  JMPC	R30, Z, #1, L_I2CM1_Read63
;__Lib_I2C.c, 705 :: 		
0x0AF8	0x64100001  LDK.L	R1, #1
0x0AFC	0xB1F08000  STI.B	SP, #0, R1
;__Lib_I2C.c, 706 :: 		
0x0B00	0x003002C6  JMP	L_I2CM1_Read64
L_I2CM1_Read63:
;__Lib_I2C.c, 709 :: 		
0x0B04	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x0B08	0x4410C020  ADD.L	R1, R1, #2
0x0B0C	0xA8208000  LDI.B	R2, R1, #0
0x0B10	0xAC1F8004  LDI.L	R1, SP, #4
0x0B14	0xB0110000  STI.B	R1, #0, R2
;__Lib_I2C.c, 710 :: 		
L_I2CM1_Read64:
;__Lib_I2C.c, 711 :: 		
0x0B18	0xA80F8000  LDI.B	R0, SP, #0
;__Lib_I2C.c, 712 :: 		
L_end_I2CM1_Read:
0x0B1C	0x99D00000  UNLINK	LR
0x0B20	0xA0000000  RETURN	
; end of _I2CM1_Read
___CC2DB:
;__Lib_System.c, 4 :: 		
;__Lib_System.c, 6 :: 		
L_loopCC2DB:
;__Lib_System.c, 7 :: 		
0x138C	0xC99E0000  LPMI.B	R25, R28, #0
;__Lib_System.c, 8 :: 		
0x1390	0xB1BC8000  STI.B	R27, #0, R25
;__Lib_System.c, 9 :: 		
0x1394	0x45CE4010  ADD.L	R28, R28, #1
;__Lib_System.c, 10 :: 		
0x1398	0x45BDC010  ADD.L	R27, R27, #1
;__Lib_System.c, 11 :: 		
0x139C	0x5DED81A2  CMP.L	R27, R26
;__Lib_System.c, 12 :: 		
0x13A0	0x002004E3  JMPC	R30, Z, #0, L_loopCC2DB
;__Lib_System.c, 14 :: 		
L_end___CC2DB:
0x13A4	0xA0000000  RETURN	
; end of ___CC2DB
_color_3_hal_read:
;color_3_hal.c, 290 :: 		void color_3_hal_read( uint8_t *buffer, uint8_t reg, uint8_t count )
; reg start address is: 4 (R1)
; buffer start address is: 0 (R0)
0x2628	0x95D00018  LINK	LR, #24
0x262C	0xB1F08000  STI.B	SP, #0, R1
0x2630	0x44104000  MOVE.L	R1, R0
0x2634	0xA80F8000  LDI.B	R0, SP, #0
0x2638	0xB1F10014  STI.B	SP, #20, R2
; reg end address is: 4 (R1)
; buffer end address is: 0 (R0)
; buffer start address is: 4 (R1)
; reg start address is: 0 (R0)
;color_3_hal.c, 293 :: 		uint8_t *ptr = buffer;
0x263C	0xB5F08004  STI.L	SP, #4, R1
; buffer end address is: 4 (R1)
;color_3_hal.c, 294 :: 		uint8_t read_reg_cmd[10] = { 0 };
0x2640	0x45BFC080  ADD.L	R27, SP, #8
0x2644	0x45ADC0A0  ADD.L	R26, R27, #10
0x2648	0x65C02A03  LDK.L	R28, #?ICScolor_3_hal_read_read_reg_cmd_L0+0
0x264C	0x003404E3  CALL	___CC2DB+0
;color_3_hal.c, 296 :: 		read_reg_cmd[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_AUTOINC | reg;
0x2650	0x444FC080  ADD.L	R4, SP, #8
0x2654	0x643000A0  LDK.L	R3, #160
0x2658	0x44318005  OR.L	R3, R3, R0
; reg end address is: 0 (R0)
0x265C	0xB0418000  STI.B	R4, #0, R3
;color_3_hal.c, 327 :: 		set_slave_address_i2c_p( _i2c_hw_address );
0x2660	0xC060009A  LDA.B	R6, color_3_hal__i2c_hw_address+0
0x2664	0x4403500D  BEXTU.L	R0, R6, #256
0x2668	0xC4600158  LDA.L	R6, color_3_hal_set_slave_address_i2c_p+0
0x266C	0x08340060  CALLI	R6
;color_3_hal.c, 328 :: 		write_i2c_p( read_reg_cmd, 1 );
0x2670	0x443FC080  ADD.L	R3, SP, #8
0x2674	0x64100001  LDK.L	R1, #1
0x2678	0x4401C000  MOVE.L	R0, R3
0x267C	0xC460015C  LDA.L	R6, color_3_hal_write_i2c_p+0
0x2680	0x08340060  CALLI	R6
;color_3_hal.c, 329 :: 		read_i2c_p( ptr, count );
0x2684	0xA81F8014  LDI.B	R1, SP, #20
0x2688	0xAC0F8004  LDI.L	R0, SP, #4
0x268C	0xC4600160  LDA.L	R6, color_3_hal_read_i2c_p+0
0x2690	0x08340060  CALLI	R6
;color_3_hal.c, 357 :: 		}
L_end_color_3_hal_read:
0x2694	0x99D00000  UNLINK	LR
0x2698	0xA0000000  RETURN	
; end of _color_3_hal_read
_IntToHex:
;__Lib_Conversions.c, 25 :: 		
; output start address is: 4 (R1)
0x24EC	0x95D00004  LINK	LR, #4
0x24F0	0xB3F00000  STI.S	SP, #0, R0
; output end address is: 4 (R1)
; output start address is: 4 (R1)
;__Lib_Conversions.c, 26 :: 		
0x24F4	0x445FC000  ADD.L	R5, SP, #0
0x24F8	0x4422C010  ADD.L	R2, R5, #1
0x24FC	0xA8210000  LDI.B	R2, R2, #0
0x2500	0x44314049  LSHR.L	R3, R2, #4
0x2504	0x4431D00D  BEXTU.L	R3, R3, #256
0x2508	0x642029F3  LDK.L	R2, #__Lib_Conversions_Digits+0
0x250C	0x44210030  ADD.L	R2, R2, R3
0x2510	0xC8210000  LPMI.B	R2, R2, #0
0x2514	0xB0110000  STI.B	R1, #0, R2
;__Lib_Conversions.c, 27 :: 		
0x2518	0x4440C010  ADD.L	R4, R1, #1
